[INFO] Scanning for projects...
Progress (3): 139/159 kB | 16/392 kB | 74/173 kB
Progress (3): 139/159 kB | 16/392 kB | 90/173 kB
Progress (3): 139/159 kB | 16/392 kB | 106/173 kB
Progress (3): 139/159 kB | 16/392 kB | 123/173 kB
Progress (3): 139/159 kB | 16/392 kB | 139/173 kB
Progress (3): 139/159 kB | 16/392 kB | 156/173 kB
Progress (3): 139/159 kB | 16/392 kB | 172/173 kB
Progress (3): 139/159 kB | 16/392 kB | 173 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar (173 kB at 176 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.3/doxia-module-fml-1.3.jar
Progress (2): 155/159 kB | 16/392 kB
Progress (2): 159 kB | 16/392 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.3/doxia-core-1.3.jar (159 kB at 160 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar
Progress (2): 16/392 kB | 8.2/52 kB
Progress (2): 16/392 kB | 25/52 kB 
Progress (2): 16/392 kB | 41/52 kB
Progress (2): 16/392 kB | 52 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.3/doxia-module-apt-1.3.jar (52 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.3/doxia-decoration-model-1.3.jar
Progress (1): 33/392 kB
Progress (2): 33/392 kB | 7.7/37 kB
Progress (2): 33/392 kB | 16/37 kB 
Progress (2): 33/392 kB | 32/37 kB
Progress (2): 33/392 kB | 37 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.3/doxia-module-xdoc-1.3.jar (37 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.3/doxia-site-renderer-1.3.jar
Progress (2): 33/392 kB | 5.7/38 kB
Progress (3): 33/392 kB | 5.7/38 kB | 7.7/105 kB
Progress (3): 33/392 kB | 5.7/38 kB | 8.2/105 kB
Progress (3): 33/392 kB | 22/38 kB | 8.2/105 kB 
Progress (3): 33/392 kB | 38 kB | 8.2/105 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.3/doxia-module-fml-1.3.jar (38 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
Progress (3): 33/392 kB | 8.2/105 kB | 7.7/61 kB
Progress (3): 33/392 kB | 8.2/105 kB | 16/61 kB 
Progress (3): 33/392 kB | 8.2/105 kB | 32/61 kB
Progress (3): 33/392 kB | 8.2/105 kB | 49/61 kB
Progress (3): 33/392 kB | 8.2/105 kB | 61 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.3/doxia-decoration-model-1.3.jar (61 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (2): 33/392 kB | 25/105 kB
Progress (3): 33/392 kB | 25/105 kB | 7.7/53 kB
Progress (3): 33/392 kB | 25/105 kB | 7.7/53 kB
Progress (3): 33/392 kB | 25/105 kB | 24/53 kB 
Progress (3): 33/392 kB | 41/105 kB | 24/53 kB
Progress (3): 33/392 kB | 41/105 kB | 40/53 kB
Progress (3): 33/392 kB | 41/105 kB | 53 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.3/doxia-site-renderer-1.3.jar (53 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Progress (2): 33/392 kB | 57/105 kB
Progress (3): 33/392 kB | 57/105 kB | 7.7/144 kB
Progress (3): 33/392 kB | 57/105 kB | 16/144 kB 
Progress (3): 33/392 kB | 57/105 kB | 32/144 kB
Progress (3): 49/392 kB | 57/105 kB | 32/144 kB
Progress (3): 49/392 kB | 57/105 kB | 49/144 kB
Progress (3): 49/392 kB | 57/105 kB | 65/144 kB
Progress (3): 49/392 kB | 57/105 kB | 81/144 kB
Progress (3): 49/392 kB | 57/105 kB | 98/144 kB
Progress (4): 49/392 kB | 57/105 kB | 98/144 kB | 7.7/347 kB
Progress (4): 49/392 kB | 57/105 kB | 98/144 kB | 16/347 kB 
Progress (4): 49/392 kB | 57/105 kB | 114/144 kB | 16/347 kB
Progress (5): 49/392 kB | 57/105 kB | 114/144 kB | 16/347 kB | 7.7/90 kB
Progress (5): 49/392 kB | 57/105 kB | 114/144 kB | 16/347 kB | 16/90 kB 
Progress (5): 49/392 kB | 57/105 kB | 114/144 kB | 16/347 kB | 24/90 kB
Progress (5): 49/392 kB | 57/105 kB | 114/144 kB | 32/347 kB | 24/90 kB
Progress (5): 49/392 kB | 57/105 kB | 114/144 kB | 32/347 kB | 40/90 kB
Progress (5): 49/392 kB | 57/105 kB | 114/144 kB | 32/347 kB | 57/90 kB
Progress (5): 49/392 kB | 57/105 kB | 114/144 kB | 32/347 kB | 73/90 kB
Progress (5): 49/392 kB | 57/105 kB | 131/144 kB | 32/347 kB | 73/90 kB
Progress (5): 49/392 kB | 57/105 kB | 131/144 kB | 32/347 kB | 90/90 kB
Progress (5): 49/392 kB | 57/105 kB | 131/144 kB | 32/347 kB | 90 kB   
Progress (5): 49/392 kB | 57/105 kB | 131/144 kB | 49/347 kB | 90 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Progress (4): 49/392 kB | 57/105 kB | 144 kB | 49/347 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (3): 49/392 kB | 57/105 kB | 65/347 kB
Progress (3): 49/392 kB | 57/105 kB | 81/347 kB
Progress (3): 49/392 kB | 57/105 kB | 98/347 kB
Progress (3): 49/392 kB | 57/105 kB | 114/347 kB
Progress (3): 49/392 kB | 57/105 kB | 131/347 kB
Progress (3): 49/392 kB | 57/105 kB | 147/347 kB
Progress (3): 49/392 kB | 57/105 kB | 163/347 kB
Progress (3): 49/392 kB | 57/105 kB | 180/347 kB
Progress (3): 49/392 kB | 57/105 kB | 196/347 kB
Progress (3): 49/392 kB | 57/105 kB | 212/347 kB
Progress (3): 49/392 kB | 57/105 kB | 229/347 kB
Progress (3): 49/392 kB | 57/105 kB | 245/347 kB
Progress (3): 49/392 kB | 57/105 kB | 262/347 kB
Progress (3): 49/392 kB | 57/105 kB | 278/347 kB
Progress (3): 49/392 kB | 57/105 kB | 294/347 kB
Progress (3): 49/392 kB | 57/105 kB | 311/347 kB
Progress (3): 49/392 kB | 57/105 kB | 327/347 kB
Progress (3): 49/392 kB | 57/105 kB | 344/347 kB
Progress (3): 49/392 kB | 57/105 kB | 347 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (347 kB at 218 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar
Progress (2): 49/392 kB | 74/105 kB
Progress (2): 49/392 kB | 90/105 kB
Progress (2): 49/392 kB | 105 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar (105 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Progress (2): 49/392 kB | 7.7/139 kB
Progress (2): 49/392 kB | 16/139 kB 
Progress (2): 49/392 kB | 24/139 kB
Progress (2): 49/392 kB | 40/139 kB
Progress (2): 49/392 kB | 57/139 kB
Progress (2): 49/392 kB | 73/139 kB
Progress (2): 49/392 kB | 90/139 kB
Progress (2): 49/392 kB | 98/139 kB
Progress (2): 49/392 kB | 115/139 kB
Progress (2): 49/392 kB | 131/139 kB
Progress (2): 49/392 kB | 139 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar (139 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar
Progress (2): 49/392 kB | 7.7/457 kB
Progress (2): 49/392 kB | 16/457 kB 
Progress (2): 49/392 kB | 32/457 kB
Progress (2): 49/392 kB | 49/457 kB
Progress (2): 66/392 kB | 49/457 kB
Progress (2): 66/392 kB | 65/457 kB
Progress (2): 66/392 kB | 81/457 kB
Progress (2): 66/392 kB | 98/457 kB
Progress (2): 66/392 kB | 114/457 kB
Progress (2): 66/392 kB | 131/457 kB
Progress (2): 66/392 kB | 147/457 kB
Progress (2): 66/392 kB | 163/457 kB
Progress (2): 66/392 kB | 180/457 kB
Progress (2): 66/392 kB | 196/457 kB
Progress (2): 66/392 kB | 212/457 kB
Progress (2): 66/392 kB | 229/457 kB
Progress (3): 66/392 kB | 229/457 kB | 7.7/26 kB
Progress (3): 66/392 kB | 229/457 kB | 16/26 kB 
Progress (3): 66/392 kB | 229/457 kB | 26 kB   
Progress (3): 66/392 kB | 245/457 kB | 26 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar (26 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Progress (2): 66/392 kB | 262/457 kB
Progress (2): 66/392 kB | 278/457 kB
Progress (2): 66/392 kB | 294/457 kB
Progress (2): 66/392 kB | 311/457 kB
Progress (2): 66/392 kB | 327/457 kB
Progress (2): 66/392 kB | 344/457 kB
Progress (2): 66/392 kB | 360/457 kB
Progress (2): 66/392 kB | 376/457 kB
Progress (2): 66/392 kB | 393/457 kB
Progress (2): 66/392 kB | 409/457 kB
Progress (2): 66/392 kB | 425/457 kB
Progress (2): 66/392 kB | 442/457 kB
Progress (2): 66/392 kB | 457 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 244 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Progress (2): 66/392 kB | 5.7/329 kB
Progress (3): 66/392 kB | 5.7/329 kB | 7.7/358 kB
Progress (3): 66/392 kB | 5.7/329 kB | 15/358 kB 
Progress (3): 66/392 kB | 5.7/329 kB | 32/358 kB
Progress (3): 66/392 kB | 5.7/329 kB | 48/358 kB
Progress (3): 66/392 kB | 5.7/329 kB | 65/358 kB
Progress (3): 66/392 kB | 5.7/329 kB | 81/358 kB
Progress (3): 66/392 kB | 5.7/329 kB | 82/358 kB
Progress (3): 66/392 kB | 5.7/329 kB | 98/358 kB
Progress (3): 66/392 kB | 5.7/329 kB | 115/358 kB
Progress (3): 66/392 kB | 5.7/329 kB | 118/358 kB
Progress (3): 66/392 kB | 5.7/329 kB | 135/358 kB
Progress (3): 66/392 kB | 14/329 kB | 135/358 kB 
Progress (3): 66/392 kB | 30/329 kB | 135/358 kB
Progress (3): 66/392 kB | 47/329 kB | 135/358 kB
Progress (3): 66/392 kB | 63/329 kB | 135/358 kB
Progress (4): 66/392 kB | 63/329 kB | 135/358 kB | 7.7/252 kB
Progress (4): 66/392 kB | 63/329 kB | 135/358 kB | 7.7/252 kB
Progress (4): 66/392 kB | 63/329 kB | 135/358 kB | 24/252 kB 
Progress (4): 66/392 kB | 63/329 kB | 135/358 kB | 40/252 kB
Progress (4): 66/392 kB | 63/329 kB | 135/358 kB | 57/252 kB
Progress (4): 66/392 kB | 63/329 kB | 147/358 kB | 57/252 kB
Progress (5): 66/392 kB | 63/329 kB | 147/358 kB | 57/252 kB | 7.7/120 kB
Progress (5): 66/392 kB | 63/329 kB | 147/358 kB | 57/252 kB | 16/120 kB 
Progress (5): 66/392 kB | 63/329 kB | 164/358 kB | 57/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 180/358 kB | 57/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 180/358 kB | 73/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 184/358 kB | 73/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 197/358 kB | 73/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 213/358 kB | 73/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 213/358 kB | 90/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 229/358 kB | 90/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 246/358 kB | 90/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 262/358 kB | 90/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 279/358 kB | 90/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 295/358 kB | 90/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 295/358 kB | 106/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 311/358 kB | 106/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 328/358 kB | 106/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 344/358 kB | 106/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 344/358 kB | 122/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 344/358 kB | 139/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 344/358 kB | 155/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 344/358 kB | 172/252 kB | 16/120 kB
Progress (5): 66/392 kB | 63/329 kB | 344/358 kB | 188/252 kB | 16/120 kB
Progress (5): 66/392 kB | 79/329 kB | 344/358 kB | 188/252 kB | 16/120 kB
Progress (5): 66/392 kB | 79/329 kB | 344/358 kB | 204/252 kB | 16/120 kB
Progress (5): 66/392 kB | 79/329 kB | 344/358 kB | 221/252 kB | 16/120 kB
Progress (5): 66/392 kB | 79/329 kB | 344/358 kB | 237/252 kB | 16/120 kB
Progress (5): 66/392 kB | 79/329 kB | 344/358 kB | 252 kB | 16/120 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar (252 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
Progress (4): 82/392 kB | 79/329 kB | 344/358 kB | 16/120 kB
Progress (4): 82/392 kB | 79/329 kB | 358 kB | 16/120 kB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar (358 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.jar
Progress (3): 98/392 kB | 79/329 kB | 16/120 kB
Progress (3): 98/392 kB | 79/329 kB | 32/120 kB
Progress (3): 98/392 kB | 79/329 kB | 49/120 kB
Progress (3): 98/392 kB | 79/329 kB | 65/120 kB
Progress (3): 98/392 kB | 79/329 kB | 81/120 kB
Progress (3): 98/392 kB | 79/329 kB | 98/120 kB
Progress (3): 98/392 kB | 79/329 kB | 114/120 kB
Progress (3): 98/392 kB | 79/329 kB | 120 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar (120 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0/wagon-provider-api-1.0.jar
Progress (2): 98/392 kB | 96/329 kB
Progress (2): 98/392 kB | 112/329 kB
Progress (2): 98/392 kB | 129/329 kB
Progress (2): 98/392 kB | 145/329 kB
Progress (2): 98/392 kB | 161/329 kB
Progress (3): 98/392 kB | 161/329 kB | 7.7/575 kB
Progress (3): 98/392 kB | 161/329 kB | 7.7/575 kB
Progress (3): 98/392 kB | 161/329 kB | 24/575 kB 
Progress (3): 98/392 kB | 161/329 kB | 40/575 kB
Progress (3): 98/392 kB | 161/329 kB | 57/575 kB
Progress (3): 98/392 kB | 161/329 kB | 73/575 kB
Progress (3): 98/392 kB | 161/329 kB | 90/575 kB
Progress (3): 98/392 kB | 161/329 kB | 106/575 kB
Progress (3): 98/392 kB | 161/329 kB | 122/575 kB
Progress (3): 98/392 kB | 161/329 kB | 139/575 kB
Progress (3): 98/392 kB | 178/329 kB | 139/575 kB
Progress (3): 98/392 kB | 178/329 kB | 155/575 kB
Progress (3): 98/392 kB | 178/329 kB | 172/575 kB
Progress (3): 98/392 kB | 178/329 kB | 188/575 kB
Progress (3): 98/392 kB | 178/329 kB | 202/575 kB
Progress (3): 98/392 kB | 178/329 kB | 218/575 kB
Progress (3): 98/392 kB | 178/329 kB | 234/575 kB
Progress (3): 98/392 kB | 178/329 kB | 251/575 kB
Progress (3): 98/392 kB | 178/329 kB | 267/575 kB
Progress (3): 98/392 kB | 178/329 kB | 284/575 kB
Progress (3): 98/392 kB | 178/329 kB | 300/575 kB
Progress (3): 98/392 kB | 178/329 kB | 316/575 kB
Progress (3): 98/392 kB | 178/329 kB | 333/575 kB
Progress (3): 98/392 kB | 194/329 kB | 333/575 kB
Progress (3): 98/392 kB | 194/329 kB | 349/575 kB
Progress (3): 98/392 kB | 194/329 kB | 366/575 kB
Progress (4): 98/392 kB | 194/329 kB | 366/575 kB | 7.7/45 kB
Progress (4): 98/392 kB | 194/329 kB | 366/575 kB | 16/45 kB 
Progress (4): 98/392 kB | 194/329 kB | 366/575 kB | 24/45 kB
Progress (4): 98/392 kB | 194/329 kB | 366/575 kB | 40/45 kB
Progress (4): 98/392 kB | 194/329 kB | 366/575 kB | 45 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.jar (45 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/1.0/plexus-archiver-1.0.jar
Progress (3): 98/392 kB | 194/329 kB | 382/575 kB
Progress (3): 98/392 kB | 194/329 kB | 398/575 kB
Progress (3): 98/392 kB | 194/329 kB | 415/575 kB
Progress (3): 98/392 kB | 194/329 kB | 431/575 kB
Progress (3): 98/392 kB | 194/329 kB | 447/575 kB
Progress (3): 98/392 kB | 194/329 kB | 464/575 kB
Progress (3): 98/392 kB | 194/329 kB | 480/575 kB
Progress (3): 98/392 kB | 194/329 kB | 497/575 kB
Progress (3): 98/392 kB | 211/329 kB | 497/575 kB
Progress (3): 98/392 kB | 211/329 kB | 513/575 kB
Progress (3): 98/392 kB | 211/329 kB | 529/575 kB
Progress (3): 98/392 kB | 211/329 kB | 546/575 kB
Progress (3): 98/392 kB | 211/329 kB | 562/575 kB
Progress (3): 98/392 kB | 211/329 kB | 575 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar (575 kB at 230 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/1.0/plexus-io-1.0.jar
Progress (2): 98/392 kB | 227/329 kB
Progress (3): 98/392 kB | 227/329 kB | 3.2/53 kB
Progress (3): 98/392 kB | 243/329 kB | 3.2/53 kB
Progress (3): 115/392 kB | 243/329 kB | 3.2/53 kB
Progress (3): 115/392 kB | 260/329 kB | 3.2/53 kB
Progress (3): 115/392 kB | 260/329 kB | 20/53 kB 
Progress (3): 115/392 kB | 276/329 kB | 20/53 kB
Progress (3): 115/392 kB | 276/329 kB | 36/53 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 7.7/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 7.7/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 24/177 kB 
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 40/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 57/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 73/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 90/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 106/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 122/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 139/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 155/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 172/177 kB
Progress (4): 115/392 kB | 276/329 kB | 36/53 kB | 177 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/1.0/plexus-archiver-1.0.jar (177 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar
Progress (3): 115/392 kB | 292/329 kB | 36/53 kB
Progress (3): 115/392 kB | 292/329 kB | 52/53 kB
Progress (3): 115/392 kB | 292/329 kB | 53 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0/wagon-provider-api-1.0.jar (53 kB at 20 kB/s)
