[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.3/doxia-module-apt-1.3.jar
Progress (2): 0.4/1.2 MB | 16/61 kB
Progress (2): 0.4/1.2 MB | 16/61 kB
Progress (2): 0.4/1.2 MB | 16/61 kB
Progress (2): 0.4/1.2 MB | 16/61 kB
Progress (2): 0.4/1.2 MB | 16/61 kB
Progress (2): 0.4/1.2 MB | 16/61 kB
Progress (2): 0.5/1.2 MB | 16/61 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 7.7/173 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 16/173 kB 
Progress (3): 0.5/1.2 MB | 16/61 kB | 32/173 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 32/173 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 49/173 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 65/173 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 65/173 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 81/173 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 81/173 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 98/173 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 114/173 kB
Progress (4): 0.5/1.2 MB | 16/61 kB | 114/173 kB | 7.7/15 kB
Progress (4): 0.5/1.2 MB | 16/61 kB | 114/173 kB | 7.7/15 kB
Progress (4): 0.5/1.2 MB | 16/61 kB | 131/173 kB | 7.7/15 kB
Progress (4): 0.5/1.2 MB | 16/61 kB | 147/173 kB | 7.7/15 kB
Progress (4): 0.5/1.2 MB | 16/61 kB | 147/173 kB | 15 kB    
Progress (4): 0.5/1.2 MB | 16/61 kB | 163/173 kB | 15 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.3/doxia-module-xhtml-1.3.jar (15 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.3/doxia-module-xdoc-1.3.jar
Progress (3): 0.5/1.2 MB | 16/61 kB | 173 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar (173 kB at 165 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.3/doxia-module-fml-1.3.jar
Progress (3): 0.5/1.2 MB | 16/61 kB | 3.2/52 kB
Progress (3): 0.5/1.2 MB | 16/61 kB | 20/52 kB 
Progress (3): 0.5/1.2 MB | 32/61 kB | 20/52 kB
Progress (3): 0.5/1.2 MB | 49/61 kB | 20/52 kB
Progress (3): 0.5/1.2 MB | 61 kB | 20/52 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar (61 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar
Progress (2): 0.5/1.2 MB | 36/52 kB
Progress (2): 0.5/1.2 MB | 52 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.3/doxia-module-apt-1.3.jar (52 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.3/doxia-decoration-model-1.3.jar
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (2): 0.5/1.2 MB | 7.7/38 kB
Progress (2): 0.5/1.2 MB | 16/38 kB 
Progress (2): 0.5/1.2 MB | 24/38 kB
Progress (2): 0.6/1.2 MB | 24/38 kB
Progress (2): 0.6/1.2 MB | 24/38 kB
Progress (2): 0.6/1.2 MB | 24/38 kB
Progress (2): 0.6/1.2 MB | 38 kB   
Progress (2): 0.6/1.2 MB | 38 kB
Progress (2): 0.6/1.2 MB | 38 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.3/doxia-module-fml-1.3.jar (38 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.3/doxia-site-renderer-1.3.jar
Progress (1): 0.6/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (2): 0.7/1.2 MB | 7.7/37 kB
Progress (2): 0.7/1.2 MB | 7.7/37 kB
Progress (2): 0.7/1.2 MB | 16/37 kB 
Progress (2): 0.7/1.2 MB | 16/37 kB
Progress (2): 0.7/1.2 MB | 16/37 kB
Progress (2): 0.8/1.2 MB | 16/37 kB
Progress (2): 0.8/1.2 MB | 16/37 kB
Progress (2): 0.8/1.2 MB | 16/37 kB
Progress (2): 0.8/1.2 MB | 16/37 kB
Progress (2): 0.8/1.2 MB | 16/37 kB
Progress (2): 0.8/1.2 MB | 16/37 kB
Progress (2): 0.9/1.2 MB | 16/37 kB
Progress (2): 0.9/1.2 MB | 16/37 kB
Progress (2): 0.9/1.2 MB | 16/37 kB
Progress (2): 0.9/1.2 MB | 16/37 kB
Progress (2): 0.9/1.2 MB | 32/37 kB
Progress (2): 0.9/1.2 MB | 37 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.3/doxia-module-xdoc-1.3.jar (37 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (2): 1.0/1.2 MB | 7.7/61 kB
Progress (2): 1.0/1.2 MB | 16/61 kB 
Progress (2): 1.0/1.2 MB | 16/61 kB
Progress (2): 1.0/1.2 MB | 24/61 kB
Progress (2): 1.0/1.2 MB | 24/61 kB
Progress (2): 1.0/1.2 MB | 40/61 kB
Progress (2): 1.0/1.2 MB | 40/61 kB
Progress (2): 1.0/1.2 MB | 57/61 kB
Progress (2): 1.0/1.2 MB | 57/61 kB
Progress (2): 1.0/1.2 MB | 61 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.3/doxia-decoration-model-1.3.jar (61 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (2): 1.2/1.2 MB | 7.7/105 kB
Progress (2): 1.2/1.2 MB | 7.7/105 kB
Progress (2): 1.2/1.2 MB | 7.7/105 kB
Progress (2): 1.2/1.2 MB | 24/105 kB 
Progress (2): 1.2/1.2 MB | 40/105 kB
Progress (2): 1.2/1.2 MB | 57/105 kB
Progress (2): 1.2/1.2 MB | 73/105 kB
Progress (3): 1.2/1.2 MB | 73/105 kB | 7.7/53 kB
Progress (3): 1.2/1.2 MB | 73/105 kB | 16/53 kB 
Progress (3): 1.2/1.2 MB | 90/105 kB | 16/53 kB
Progress (3): 1.2/1.2 MB | 105 kB | 16/53 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar (105 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Progress (2): 1.2/1.2 MB | 16/53 kB
Progress (2): 1.2/1.2 MB | 32/53 kB
Progress (2): 1.2/1.2 MB | 49/53 kB
Progress (2): 1.2/1.2 MB | 53 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.3/doxia-site-renderer-1.3.jar (53 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Progress (1): 1.2/1.2 MB
Progress (1): 1.2 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar (1.2 MB at 801 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (1): 7.7/347 kB
Progress (1): 16/347 kB 
Progress (1): 24/347 kB
Progress (1): 40/347 kB
Progress (2): 40/347 kB | 7.7/144 kB
Progress (2): 40/347 kB | 11/144 kB 
Progress (2): 57/347 kB | 11/144 kB
Progress (2): 57/347 kB | 28/144 kB
Progress (2): 66/347 kB | 28/144 kB
Progress (2): 66/347 kB | 44/144 kB
Progress (2): 66/347 kB | 61/144 kB
Progress (2): 82/347 kB | 61/144 kB
Progress (2): 82/347 kB | 77/144 kB
Progress (2): 98/347 kB | 77/144 kB
Progress (2): 98/347 kB | 93/144 kB
Progress (2): 115/347 kB | 93/144 kB
Progress (2): 131/347 kB | 93/144 kB
Progress (2): 147/347 kB | 93/144 kB
Progress (2): 164/347 kB | 93/144 kB
Progress (3): 164/347 kB | 93/144 kB | 7.7/139 kB
Progress (3): 164/347 kB | 93/144 kB | 16/139 kB 
Progress (3): 164/347 kB | 93/144 kB | 32/139 kB
Progress (3): 180/347 kB | 93/144 kB | 32/139 kB
Progress (3): 180/347 kB | 93/144 kB | 49/139 kB
Progress (3): 180/347 kB | 93/144 kB | 65/139 kB
Progress (3): 180/347 kB | 93/144 kB | 81/139 kB
Progress (3): 197/347 kB | 93/144 kB | 81/139 kB
Progress (3): 213/347 kB | 93/144 kB | 81/139 kB
Progress (3): 229/347 kB | 93/144 kB | 81/139 kB
Progress (3): 229/347 kB | 110/144 kB | 81/139 kB
Progress (3): 229/347 kB | 126/144 kB | 81/139 kB
Progress (3): 229/347 kB | 142/144 kB | 81/139 kB
Progress (3): 229/347 kB | 144 kB | 81/139 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 75 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar
Progress (2): 246/347 kB | 81/139 kB
Progress (3): 246/347 kB | 81/139 kB | 7.7/90 kB
Progress (3): 246/347 kB | 81/139 kB | 16/90 kB 
Progress (3): 246/347 kB | 81/139 kB | 32/90 kB
Progress (3): 246/347 kB | 81/139 kB | 49/90 kB
Progress (4): 246/347 kB | 81/139 kB | 49/90 kB | 7.7/457 kB
Progress (4): 246/347 kB | 81/139 kB | 49/90 kB | 16/457 kB 
Progress (4): 246/347 kB | 81/139 kB | 65/90 kB | 16/457 kB
Progress (4): 246/347 kB | 81/139 kB | 81/90 kB | 16/457 kB
Progress (4): 246/347 kB | 81/139 kB | 90 kB | 16/457 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Progress (3): 246/347 kB | 81/139 kB | 32/457 kB
Progress (3): 246/347 kB | 81/139 kB | 49/457 kB
Progress (3): 246/347 kB | 81/139 kB | 65/457 kB
Progress (3): 246/347 kB | 81/139 kB | 81/457 kB
Progress (3): 246/347 kB | 81/139 kB | 98/457 kB
Progress (3): 246/347 kB | 98/139 kB | 98/457 kB
Progress (3): 246/347 kB | 98/139 kB | 114/457 kB
Progress (3): 246/347 kB | 114/139 kB | 114/457 kB
Progress (3): 246/347 kB | 131/139 kB | 114/457 kB
Progress (3): 246/347 kB | 139 kB | 114/457 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar (139 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar
Progress (2): 246/347 kB | 131/457 kB
Progress (2): 246/347 kB | 147/457 kB
Progress (2): 246/347 kB | 163/457 kB
Progress (2): 246/347 kB | 180/457 kB
Progress (2): 246/347 kB | 196/457 kB
Progress (2): 246/347 kB | 212/457 kB
Progress (2): 246/347 kB | 229/457 kB
Progress (2): 246/347 kB | 245/457 kB
Progress (2): 246/347 kB | 262/457 kB
Progress (3): 246/347 kB | 262/457 kB | 7.7/26 kB
Progress (3): 246/347 kB | 262/457 kB | 15/26 kB 
Progress (3): 262/347 kB | 262/457 kB | 15/26 kB
Progress (3): 279/347 kB | 262/457 kB | 15/26 kB
Progress (3): 295/347 kB | 262/457 kB | 15/26 kB
Progress (3): 311/347 kB | 262/457 kB | 15/26 kB
Progress (3): 328/347 kB | 262/457 kB | 15/26 kB
Progress (3): 328/347 kB | 278/457 kB | 15/26 kB
Progress (3): 328/347 kB | 278/457 kB | 26 kB   
Progress (3): 344/347 kB | 278/457 kB | 26 kB
Progress (3): 347 kB | 278/457 kB | 26 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar (26 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (347 kB at 162 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Progress (1): 294/457 kB
Progress (1): 311/457 kB
Progress (1): 327/457 kB
Progress (1): 344/457 kB
Progress (1): 360/457 kB
Progress (1): 376/457 kB
Progress (1): 393/457 kB
Progress (1): 409/457 kB
Progress (2): 409/457 kB | 7.7/358 kB
Progress (2): 409/457 kB | 16/358 kB 
Progress (2): 409/457 kB | 32/358 kB
Progress (2): 409/457 kB | 49/358 kB
Progress (2): 409/457 kB | 65/358 kB
Progress (2): 409/457 kB | 81/358 kB
Progress (2): 409/457 kB | 98/358 kB
Progress (2): 409/457 kB | 114/358 kB
Progress (2): 409/457 kB | 131/358 kB
Progress (2): 409/457 kB | 147/358 kB
Progress (3): 409/457 kB | 147/358 kB | 7.7/252 kB
Progress (3): 409/457 kB | 147/358 kB | 7.7/252 kB
Progress (3): 409/457 kB | 163/358 kB | 7.7/252 kB
Progress (3): 409/457 kB | 180/358 kB | 7.7/252 kB
Progress (3): 409/457 kB | 196/358 kB | 7.7/252 kB
Progress (3): 409/457 kB | 196/358 kB | 24/252 kB 
Progress (3): 409/457 kB | 212/358 kB | 24/252 kB
Progress (3): 409/457 kB | 229/358 kB | 24/252 kB
Progress (3): 409/457 kB | 245/358 kB | 24/252 kB
Progress (4): 409/457 kB | 245/358 kB | 24/252 kB | 7.7/329 kB
Progress (4): 409/457 kB | 245/358 kB | 24/252 kB | 7.7/329 kB
Progress (4): 409/457 kB | 262/358 kB | 24/252 kB | 7.7/329 kB
Progress (4): 409/457 kB | 262/358 kB | 24/252 kB | 24/329 kB 
Progress (4): 409/457 kB | 262/358 kB | 40/252 kB | 24/329 kB
Progress (4): 409/457 kB | 262/358 kB | 40/252 kB | 40/329 kB
Progress (4): 409/457 kB | 262/358 kB | 40/252 kB | 57/329 kB
Progress (4): 409/457 kB | 262/358 kB | 40/252 kB | 73/329 kB
Progress (4): 409/457 kB | 278/358 kB | 40/252 kB | 73/329 kB
Progress (4): 409/457 kB | 278/358 kB | 40/252 kB | 90/329 kB
Progress (4): 409/457 kB | 278/358 kB | 40/252 kB | 106/329 kB
Progress (4): 409/457 kB | 278/358 kB | 40/252 kB | 122/329 kB
Progress (4): 409/457 kB | 278/358 kB | 40/252 kB | 139/329 kB
Progress (4): 409/457 kB | 294/358 kB | 40/252 kB | 139/329 kB
Progress (4): 409/457 kB | 294/358 kB | 40/252 kB | 155/329 kB
Progress (4): 409/457 kB | 294/358 kB | 40/252 kB | 172/329 kB
Progress (4): 409/457 kB | 294/358 kB | 40/252 kB | 188/329 kB
Progress (4): 409/457 kB | 294/358 kB | 40/252 kB | 204/329 kB
Progress (4): 409/457 kB | 294/358 kB | 40/252 kB | 221/329 kB
Progress (4): 409/457 kB | 311/358 kB | 40/252 kB | 221/329 kB
Progress (4): 409/457 kB | 311/358 kB | 40/252 kB | 230/329 kB
Progress (4): 409/457 kB | 311/358 kB | 40/252 kB | 246/329 kB
Progress (4): 409/457 kB | 311/358 kB | 40/252 kB | 263/329 kB
Progress (4): 409/457 kB | 311/358 kB | 57/252 kB | 263/329 kB
Progress (4): 409/457 kB | 311/358 kB | 57/252 kB | 279/329 kB
Progress (4): 409/457 kB | 311/358 kB | 57/252 kB | 296/329 kB
Progress (4): 409/457 kB | 327/358 kB | 57/252 kB | 296/329 kB
Progress (4): 409/457 kB | 327/358 kB | 57/252 kB | 312/329 kB
Progress (4): 409/457 kB | 327/358 kB | 57/252 kB | 328/329 kB
Progress (4): 409/457 kB | 327/358 kB | 57/252 kB | 329 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar (329 kB at 136 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
Progress (3): 409/457 kB | 344/358 kB | 57/252 kB
Progress (3): 409/457 kB | 358 kB | 57/252 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar (358 kB at 147 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.jar
Progress (2): 425/457 kB | 57/252 kB
Progress (2): 442/457 kB | 57/252 kB
Progress (2): 457 kB | 57/252 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 185 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0/wagon-provider-api-1.0.jar
Progress (2): 57/252 kB | 7.7/120 kB
Progress (2): 57/252 kB | 7.7/120 kB
Progress (2): 57/252 kB | 24/120 kB 
Progress (2): 57/252 kB | 40/120 kB
Progress (2): 57/252 kB | 57/120 kB
Progress (2): 57/252 kB | 73/120 kB
Progress (2): 57/252 kB | 90/120 kB
Progress (2): 57/252 kB | 106/120 kB
Progress (2): 57/252 kB | 120 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar (120 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/1.0/plexus-archiver-1.0.jar
Progress (1): 73/252 kB
Progress (1): 90/252 kB
Progress (1): 106/252 kB
Progress (2): 106/252 kB | 7.7/45 kB
Progress (2): 106/252 kB | 16/45 kB 
Progress (2): 106/252 kB | 32/45 kB
Progress (2): 106/252 kB | 45 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.jar (45 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/1.0/plexus-io-1.0.jar
Progress (1): 122/252 kB
Progress (1): 139/252 kB
Progress (1): 155/252 kB
Progress (1): 172/252 kB
Progress (2): 172/252 kB | 7.7/53 kB
Progress (2): 172/252 kB | 16/53 kB 
Progress (2): 172/252 kB | 22/53 kB
Progress (2): 172/252 kB | 38/53 kB
Progress (2): 172/252 kB | 53 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0/wagon-provider-api-1.0.jar (53 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar
Progress (2): 172/252 kB | 7.7/177 kB
Progress (2): 172/252 kB | 7.7/177 kB
Progress (3): 172/252 kB | 7.7/177 kB | 7.7/575 kB
Progress (3): 172/252 kB | 7.7/177 kB | 16/575 kB 
Progress (3): 172/252 kB | 7.7/177 kB | 32/575 kB
Progress (3): 172/252 kB | 7.7/177 kB | 49/575 kB
Progress (3): 172/252 kB | 7.7/177 kB | 65/575 kB
Progress (3): 172/252 kB | 24/177 kB | 65/575 kB 
Progress (3): 172/252 kB | 24/177 kB | 81/575 kB
Progress (3): 188/252 kB | 24/177 kB | 81/575 kB
Progress (3): 188/252 kB | 24/177 kB | 98/575 kB
Progress (3): 188/252 kB | 24/177 kB | 114/575 kB
Progress (3): 188/252 kB | 24/177 kB | 131/575 kB
Progress (3): 188/252 kB | 24/177 kB | 147/575 kB
Progress (3): 188/252 kB | 24/177 kB | 163/575 kB
Progress (3): 188/252 kB | 24/177 kB | 180/575 kB
Progress (3): 188/252 kB | 24/177 kB | 196/575 kB
Progress (3): 188/252 kB | 24/177 kB | 212/575 kB
Progress (3): 188/252 kB | 24/177 kB | 217/575 kB
Progress (3): 188/252 kB | 24/177 kB | 233/575 kB
Progress (3): 188/252 kB | 24/177 kB | 250/575 kB
Progress (3): 188/252 kB | 40/177 kB | 250/575 kB
Progress (3): 188/252 kB | 40/177 kB | 266/575 kB
