[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.11.1/doxia-module-xdoc-1.11.1.jar (37 kB at 4.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-markdown/1.11.1/doxia-module-markdown-1.11.1.jar
Progress (3): 319/608 kB | 769/780 kB | 32/55 kB
Progress (3): 319/608 kB | 769/780 kB | 49/55 kB
Progress (3): 319/608 kB | 769/780 kB | 55 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.11.1/doxia-module-apt-1.11.1.jar (55 kB at 7.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-all/0.42.14/flexmark-all-0.42.14.jar
Progress (3): 319/608 kB | 769/780 kB | 7.7/38 kB
Progress (3): 319/608 kB | 769/780 kB | 11/38 kB 
Progress (3): 319/608 kB | 769/780 kB | 28/38 kB
Progress (3): 319/608 kB | 769/780 kB | 38 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.11.1/doxia-module-fml-1.11.1.jar (38 kB at 5.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark/0.42.14/flexmark-0.42.14.jar
Progress (2): 335/608 kB | 769/780 kB
Progress (2): 335/608 kB | 780 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 101 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-abbreviation/0.42.14/flexmark-ext-abbreviation-0.42.14.jar
Progress (2): 335/608 kB | 2.2 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-all/0.42.14/flexmark-all-0.42.14.jar (2.2 kB at 274 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-admonition/0.42.14/flexmark-ext-admonition-0.42.14.jar
Progress (2): 335/608 kB | 7.7/18 kB
Progress (2): 335/608 kB | 16/18 kB 
Progress (2): 335/608 kB | 18 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-markdown/1.11.1/doxia-module-markdown-1.11.1.jar (18 kB at 2.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-anchorlink/0.42.14/flexmark-ext-anchorlink-0.42.14.jar
Progress (2): 335/608 kB | 7.7/35 kB
Progress (2): 335/608 kB | 16/35 kB 
Progress (2): 335/608 kB | 24/35 kB
Progress (2): 335/608 kB | 35 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-abbreviation/0.42.14/flexmark-ext-abbreviation-0.42.14.jar (35 kB at 4.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-aside/0.42.14/flexmark-ext-aside-0.42.14.jar
Progress (2): 335/608 kB | 7.7/389 kB
Progress (2): 335/608 kB | 7.7/389 kB
Progress (2): 335/608 kB | 24/389 kB 
Progress (2): 352/608 kB | 24/389 kB
Progress (2): 352/608 kB | 40/389 kB
Progress (2): 352/608 kB | 57/389 kB
Progress (3): 352/608 kB | 57/389 kB | 7.7/17 kB
Progress (3): 352/608 kB | 57/389 kB | 16/17 kB 
Progress (3): 352/608 kB | 57/389 kB | 17 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-anchorlink/0.42.14/flexmark-ext-anchorlink-0.42.14.jar (17 kB at 2.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-attributes/0.42.14/flexmark-ext-attributes-0.42.14.jar
Progress (2): 352/608 kB | 73/389 kB
Progress (2): 352/608 kB | 90/389 kB
Progress (2): 352/608 kB | 93/389 kB
Progress (2): 352/608 kB | 110/389 kB
Progress (2): 368/608 kB | 110/389 kB
Progress (2): 368/608 kB | 122/389 kB
Progress (2): 368/608 kB | 139/389 kB
Progress (3): 368/608 kB | 139/389 kB | 7.7/16 kB
Progress (3): 368/608 kB | 139/389 kB | 16/16 kB 
Progress (3): 368/608 kB | 139/389 kB | 16 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-aside/0.42.14/flexmark-ext-aside-0.42.14.jar (16 kB at 2.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-autolink/0.42.14/flexmark-ext-autolink-0.42.14.jar
Progress (2): 368/608 kB | 155/389 kB
Progress (3): 368/608 kB | 155/389 kB | 7.7/9.4 kB
Progress (3): 368/608 kB | 155/389 kB | 9.4 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-autolink/0.42.14/flexmark-ext-autolink-0.42.14.jar (9.4 kB at 1.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/nibor/autolink/autolink/0.6.0/autolink-0.6.0.jar
Progress (2): 368/608 kB | 172/389 kB
Progress (2): 368/608 kB | 188/389 kB
Progress (2): 385/608 kB | 188/389 kB
Progress (3): 385/608 kB | 188/389 kB | 7.7/36 kB
Progress (3): 385/608 kB | 188/389 kB | 16/36 kB 
Progress (3): 385/608 kB | 188/389 kB | 24/36 kB
Progress (3): 385/608 kB | 188/389 kB | 36 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-attributes/0.42.14/flexmark-ext-attributes-0.42.14.jar (36 kB at 4.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-definition/0.42.14/flexmark-ext-definition-0.42.14.jar
Progress (2): 385/608 kB | 204/389 kB
Progress (2): 385/608 kB | 221/389 kB
Progress (2): 385/608 kB | 237/389 kB
Progress (2): 385/608 kB | 253/389 kB
Progress (2): 385/608 kB | 270/389 kB
Progress (2): 385/608 kB | 286/389 kB
Progress (2): 385/608 kB | 303/389 kB
Progress (2): 385/608 kB | 319/389 kB
Progress (2): 385/608 kB | 335/389 kB
Progress (2): 385/608 kB | 352/389 kB
Progress (2): 385/608 kB | 368/389 kB
Progress (2): 401/608 kB | 368/389 kB
Progress (2): 401/608 kB | 385/389 kB
Progress (2): 401/608 kB | 389 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark/0.42.14/flexmark-0.42.14.jar (389 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-emoji/0.42.14/flexmark-ext-emoji-0.42.14.jar
Progress (2): 401/608 kB | 7.7/16 kB
Progress (2): 401/608 kB | 7.7/16 kB
Progress (2): 401/608 kB | 16 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/nibor/autolink/autolink/0.6.0/autolink-0.6.0.jar (16 kB at 1.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-enumerated-reference/0.42.14/flexmark-ext-enumerated-reference-0.42.14.jar
Progress (2): 401/608 kB | 7.7/40 kB
Progress (2): 401/608 kB | 16/40 kB 
Progress (2): 401/608 kB | 24/40 kB
Progress (2): 401/608 kB | 40 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-definition/0.42.14/flexmark-ext-definition-0.42.14.jar (40 kB at 4.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-escaped-character/0.42.14/flexmark-ext-escaped-character-0.42.14.jar
Progress (2): 401/608 kB | 7.7/34 kB
Progress (2): 401/608 kB | 16/34 kB 
Progress (2): 401/608 kB | 24/34 kB
Progress (2): 401/608 kB | 34 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-admonition/0.42.14/flexmark-ext-admonition-0.42.14.jar (34 kB at 3.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-footnotes/0.42.14/flexmark-ext-footnotes-0.42.14.jar
Progress (2): 401/608 kB | 7.7/73 kB
Progress (2): 401/608 kB | 16/73 kB 
Progress (2): 401/608 kB | 24/73 kB
Progress (3): 401/608 kB | 24/73 kB | 7.7/66 kB
Progress (3): 401/608 kB | 24/73 kB | 16/66 kB 
Progress (3): 401/608 kB | 40/73 kB | 16/66 kB
Progress (3): 401/608 kB | 40/73 kB | 32/66 kB
Progress (3): 401/608 kB | 40/73 kB | 48/66 kB
Progress (4): 401/608 kB | 40/73 kB | 48/66 kB | 7.7/13 kB
Progress (4): 401/608 kB | 40/73 kB | 48/66 kB | 13 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-escaped-character/0.42.14/flexmark-ext-escaped-character-0.42.14.jar (13 kB at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-issues/0.42.14/flexmark-ext-gfm-issues-0.42.14.jar
Progress (3): 401/608 kB | 40/73 kB | 65/66 kB
Progress (3): 401/608 kB | 40/73 kB | 66 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-enumerated-reference/0.42.14/flexmark-ext-enumerated-reference-0.42.14.jar (66 kB at 7.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-strikethrough/0.42.14/flexmark-ext-gfm-strikethrough-0.42.14.jar
Progress (2): 417/608 kB | 40/73 kB
Progress (3): 417/608 kB | 40/73 kB | 7.7/41 kB
Progress (3): 417/608 kB | 40/73 kB | 11/41 kB 
Progress (3): 417/608 kB | 57/73 kB | 11/41 kB
Progress (3): 417/608 kB | 57/73 kB | 28/41 kB
Progress (3): 417/608 kB | 57/73 kB | 41 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-footnotes/0.42.14/flexmark-ext-footnotes-0.42.14.jar (41 kB at 4.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-tables/0.42.14/flexmark-ext-gfm-tables-0.42.14.jar
Progress (3): 417/608 kB | 57/73 kB | 7.7/29 kB
Progress (3): 417/608 kB | 57/73 kB | 16/29 kB 
Progress (3): 417/608 kB | 57/73 kB | 29 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-strikethrough/0.42.14/flexmark-ext-gfm-strikethrough-0.42.14.jar (29 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-tasklist/0.42.14/flexmark-ext-gfm-tasklist-0.42.14.jar
Progress (2): 417/608 kB | 73/73 kB
Progress (2): 417/608 kB | 73 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-emoji/0.42.14/flexmark-ext-emoji-0.42.14.jar (73 kB at 7.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-users/0.42.14/flexmark-ext-gfm-users-0.42.14.jar
Progress (2): 417/608 kB | 7.7/28 kB
Progress (2): 417/608 kB | 16/28 kB 
Progress (2): 417/608 kB | 24/28 kB
Progress (2): 417/608 kB | 28 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-tasklist/0.42.14/flexmark-ext-gfm-tasklist-0.42.14.jar (28 kB at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gitlab/0.42.14/flexmark-ext-gitlab-0.42.14.jar
Progress (1): 434/608 kB
Progress (1): 450/608 kB
Progress (2): 450/608 kB | 7.7/16 kB
Progress (2): 450/608 kB | 16 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-issues/0.42.14/flexmark-ext-gfm-issues-0.42.14.jar (16 kB at 1.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-jekyll-front-matter/0.42.14/flexmark-ext-jekyll-front-matter-0.42.14.jar
Progress (2): 450/608 kB | 7.7/33 kB
Progress (2): 450/608 kB | 15/33 kB 
Progress (2): 450/608 kB | 32/33 kB
Progress (2): 450/608 kB | 33 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-tables/0.42.14/flexmark-ext-gfm-tables-0.42.14.jar (33 kB at 3.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-jekyll-tag/0.42.14/flexmark-ext-jekyll-tag-0.42.14.jar
Progress (2): 450/608 kB | 7.7/42 kB
Progress (2): 450/608 kB | 11/42 kB 
Progress (2): 450/608 kB | 28/42 kB
Progress (2): 450/608 kB | 42 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gitlab/0.42.14/flexmark-ext-gitlab-0.42.14.jar (42 kB at 4.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-media-tags/0.42.14/flexmark-ext-media-tags-0.42.14.jar
Progress (2): 450/608 kB | 7.7/16 kB
Progress (2): 450/608 kB | 16 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-users/0.42.14/flexmark-ext-gfm-users-0.42.14.jar (16 kB at 1.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-macros/0.42.14/flexmark-ext-macros-0.42.14.jar
Progress (1): 466/608 kB
Progress (2): 466/608 kB | 7.7/21 kB
Progress (2): 466/608 kB | 11/21 kB 
Progress (2): 466/608 kB | 21 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-jekyll-tag/0.42.14/flexmark-ext-jekyll-tag-0.42.14.jar (21 kB at 2.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-ins/0.42.14/flexmark-ext-ins-0.42.14.jar
Progress (2): 466/608 kB | 7.7/25 kB
Progress (2): 466/608 kB | 7.7/25 kB
Progress (2): 466/608 kB | 24/25 kB 
Progress (2): 466/608 kB | 25 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-media-tags/0.42.14/flexmark-ext-media-tags-0.42.14.jar (25 kB at 2.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-xwiki-macros/0.42.14/flexmark-ext-xwiki-macros-0.42.14.jar
Progress (1): 483/608 kB
Progress (2): 483/608 kB | 7.7/35 kB
Progress (2): 483/608 kB | 11/35 kB 
Progress (2): 483/608 kB | 16/35 kB
Progress (2): 499/608 kB | 16/35 kB
Progress (2): 499/608 kB | 33/35 kB
Progress (2): 499/608 kB | 35 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-macros/0.42.14/flexmark-ext-macros-0.42.14.jar (35 kB at 3.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-superscript/0.42.14/flexmark-ext-superscript-0.42.14.jar
Progress (2): 499/608 kB | 7.7/31 kB
Progress (2): 499/608 kB | 16/31 kB 
Progress (2): 499/608 kB | 31 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-xwiki-macros/0.42.14/flexmark-ext-xwiki-macros-0.42.14.jar (31 kB at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-tables/0.42.14/flexmark-ext-tables-0.42.14.jar
Progress (2): 499/608 kB | 7.7/13 kB
Progress (2): 499/608 kB | 7.7/13 kB
Progress (2): 499/608 kB | 13 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-ins/0.42.14/flexmark-ext-ins-0.42.14.jar (13 kB at 1.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-toc/0.42.14/flexmark-ext-toc-0.42.14.jar
Progress (2): 499/608 kB | 7.7/76 kB
Progress (2): 499/608 kB | 16/76 kB 
Progress (2): 499/608 kB | 32/76 kB
Progress (2): 499/608 kB | 49/76 kB
Progress (2): 499/608 kB | 65/76 kB
Progress (2): 499/608 kB | 76 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-tables/0.42.14/flexmark-ext-tables-0.42.14.jar (76 kB at 7.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-typographic/0.42.14/flexmark-ext-typographic-0.42.14.jar
Progress (1): 516/608 kB
Progress (1): 532/608 kB
Progress (2): 532/608 kB | 7.7/18 kB
Progress (2): 532/608 kB | 16/18 kB 
Progress (2): 532/608 kB | 18 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-jekyll-front-matter/0.42.14/flexmark-ext-jekyll-front-matter-0.42.14.jar (18 kB at 1.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-wikilink/0.42.14/flexmark-ext-wikilink-0.42.14.jar
Progress (2): 532/608 kB | 7.7/13 kB
Progress (2): 532/608 kB | 13 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-superscript/0.42.14/flexmark-ext-superscript-0.42.14.jar (13 kB at 1.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-yaml-front-matter/0.42.14/flexmark-ext-yaml-front-matter-0.42.14.jar
Progress (2): 532/608 kB | 7.7/22 kB
Progress (2): 532/608 kB | 16/22 kB 
Progress (2): 532/608 kB | 22 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-typographic/0.42.14/flexmark-ext-typographic-0.42.14.jar (22 kB at 2.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-youtube-embedded/0.42.14/flexmark-ext-youtube-embedded-0.42.14.jar
Progress (2): 532/608 kB | 3.2/18 kB
Progress (3): 532/608 kB | 3.2/18 kB | 7.7/91 kB
Progress (3): 532/608 kB | 3.2/18 kB | 16/91 kB 
Progress (3): 532/608 kB | 3.2/18 kB | 32/91 kB
Progress (3): 532/608 kB | 18 kB | 32/91 kB    
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-yaml-front-matter/0.42.14/flexmark-ext-yaml-front-matter-0.42.14.jar (18 kB at 1.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-formatter/0.42.14/flexmark-formatter-0.42.14.jar
Progress (3): 532/608 kB | 32/91 kB | 7.7/26 kB
Progress (3): 532/608 kB | 32/91 kB | 16/26 kB 
Progress (3): 548/608 kB | 32/91 kB | 16/26 kB
Progress (3): 565/608 kB | 32/91 kB | 16/26 kB
Progress (3): 565/608 kB | 49/91 kB | 16/26 kB
Progress (4): 565/608 kB | 49/91 kB | 16/26 kB | 7.7/13 kB
Progress (4): 565/608 kB | 49/91 kB | 16/26 kB | 13 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-youtube-embedded/0.42.14/flexmark-ext-youtube-embedded-0.42.14.jar (13 kB at 1.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-html-parser/0.42.14/flexmark-html-parser-0.42.14.jar
Progress (3): 565/608 kB | 65/91 kB | 16/26 kB
Progress (3): 565/608 kB | 65/91 kB | 24/26 kB
Progress (3): 565/608 kB | 65/91 kB | 26 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-wikilink/0.42.14/flexmark-ext-wikilink-0.42.14.jar (26 kB at 2.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.10.2/jsoup-1.10.2.jar
Progress (2): 565/608 kB | 81/91 kB
Progress (3): 565/608 kB | 81/91 kB | 7.7/97 kB
Progress (3): 565/608 kB | 81/91 kB | 16/97 kB 
Progress (3): 565/608 kB | 91 kB | 16/97 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-toc/0.42.14/flexmark-ext-toc-0.42.14.jar (91 kB at 8.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-jira-converter/0.42.14/flexmark-jira-converter-0.42.14.jar
Progress (3): 565/608 kB | 16/97 kB | 7.7/45 kB
Progress (3): 565/608 kB | 16/97 kB | 16/45 kB 
Progress (3): 565/608 kB | 16/97 kB | 32/45 kB
Progress (3): 565/608 kB | 16/97 kB | 45 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-html-parser/0.42.14/flexmark-html-parser-0.42.14.jar (45 kB at 4.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-profile-pegdown/0.42.14/flexmark-profile-pegdown-0.42.14.jar
Progress (2): 581/608 kB | 16/97 kB
Progress (3): 581/608 kB | 16/97 kB | 7.7/351 kB
Progress (3): 581/608 kB | 16/97 kB | 16/351 kB 
Progress (4): 581/608 kB | 16/97 kB | 16/351 kB | 7.7/40 kB
Progress (4): 581/608 kB | 16/97 kB | 16/351 kB | 16/40 kB 
Progress (4): 581/608 kB | 32/97 kB | 16/351 kB | 16/40 kB
Progress (4): 581/608 kB | 32/97 kB | 32/351 kB | 16/40 kB
Progress (5): 581/608 kB | 32/97 kB | 32/351 kB | 16/40 kB | 6.3 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-profile-pegdown/0.42.14/flexmark-profile-pegdown-0.42.14.jar (6.3 kB at 552 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-util/0.42.14/flexmark-util-0.42.14.jar
Progress (4): 598/608 kB | 32/97 kB | 32/351 kB | 16/40 kB
Progress (4): 608 kB | 32/97 kB | 32/351 kB | 16/40 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.jar (608 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-youtrack-converter/0.42.14/flexmark-youtrack-converter-0.42.14.jar
Progress (3): 49/97 kB | 32/351 kB | 16/40 kB
