[INFO] Scanning for projects...
Progress (4): 1.2/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.2/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.2/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.2/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.2/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (5): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB | 7.7/146 kB
Progress (5): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB | 11/146 kB 
Progress (5): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB | 28/146 kB
Progress (5): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB | 28/146 kB
Progress (5): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB | 28/146 kB
Progress (5): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB | 44/146 kB
Progress (5): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 40/43 kB | 44/146 kB
Progress (5): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 43 kB | 44/146 kB   
Progress (5): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 43 kB | 44/146 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.jar (43 kB at 7.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.5/plexus-archiver-4.2.5.jar
Progress (4): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 61/146 kB
Progress (4): 1.3/2.2 MB | 114/201 kB | 36/53 kB | 77/146 kB
Progress (4): 1.3/2.2 MB | 130/201 kB | 36/53 kB | 77/146 kB
Progress (4): 1.3/2.2 MB | 147/201 kB | 36/53 kB | 77/146 kB
Progress (4): 1.3/2.2 MB | 147/201 kB | 52/53 kB | 77/146 kB
Progress (4): 1.3/2.2 MB | 147/201 kB | 53 kB | 77/146 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar (53 kB at 9.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar
Progress (3): 1.3/2.2 MB | 147/201 kB | 93/146 kB
Progress (3): 1.3/2.2 MB | 147/201 kB | 97/146 kB
Progress (3): 1.3/2.2 MB | 147/201 kB | 113/146 kB
Progress (3): 1.3/2.2 MB | 147/201 kB | 126/146 kB
Progress (3): 1.3/2.2 MB | 147/201 kB | 126/146 kB
Progress (3): 1.3/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.4/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.4/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.4/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.4/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.4/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.4/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.5/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.5/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.5/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.5/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.5/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.5/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.6/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.6/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.6/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.6/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.6/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.6/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.7/2.2 MB | 163/201 kB | 126/146 kB
Progress (3): 1.7/2.2 MB | 179/201 kB | 126/146 kB
Progress (3): 1.7/2.2 MB | 179/201 kB | 142/146 kB
Progress (3): 1.7/2.2 MB | 179/201 kB | 142/146 kB
Progress (3): 1.7/2.2 MB | 179/201 kB | 142/146 kB
Progress (3): 1.7/2.2 MB | 196/201 kB | 142/146 kB
Progress (3): 1.7/2.2 MB | 201 kB | 142/146 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0.M1/org.eclipse.sisu.plexus-0.3.0.M1.jar (201 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar
Progress (2): 1.7/2.2 MB | 146 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar (146 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar
Progress (1): 1.7/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (1): 1.7/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.8/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 1.9/2.2 MB
Progress (1): 2.0/2.2 MB
Progress (2): 2.0/2.2 MB | 7.7/195 kB
Progress (2): 2.0/2.2 MB | 16/195 kB 
Progress (2): 2.0/2.2 MB | 24/195 kB
Progress (3): 2.0/2.2 MB | 24/195 kB | 3.2/12 kB
Progress (3): 2.0/2.2 MB | 24/195 kB | 3.2/12 kB
Progress (3): 2.0/2.2 MB | 24/195 kB | 3.2/12 kB
Progress (3): 2.0/2.2 MB | 24/195 kB | 3.2/12 kB
Progress (4): 2.0/2.2 MB | 24/195 kB | 3.2/12 kB | 7.7/12 kB
Progress (4): 2.0/2.2 MB | 24/195 kB | 3.2/12 kB | 12 kB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar (12 kB at 1.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar
Progress (3): 2.0/2.2 MB | 24/195 kB | 3.2/12 kB
Progress (3): 2.0/2.2 MB | 40/195 kB | 3.2/12 kB
Progress (3): 2.0/2.2 MB | 40/195 kB | 3.2/12 kB
Progress (3): 2.0/2.2 MB | 40/195 kB | 3.2/12 kB
Progress (3): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB
Progress (3): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB
Progress (4): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB | 7.7/12 kB
Progress (4): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB | 12 kB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar (12 kB at 1.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.jar
Progress (3): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB
Progress (3): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB
Progress (3): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB
Progress (4): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB | 7.7/218 kB
Progress (4): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB | 15/218 kB 
Progress (4): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB | 32/218 kB
Progress (4): 2.1/2.2 MB | 40/195 kB | 3.2/12 kB | 48/218 kB
Progress (4): 2.1/2.2 MB | 40/195 kB | 12 kB | 48/218 kB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar (12 kB at 1.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
Progress (3): 2.1/2.2 MB | 40/195 kB | 48/218 kB
Progress (3): 2.2/2.2 MB | 40/195 kB | 48/218 kB
Progress (3): 2.2/2.2 MB | 40/195 kB | 48/218 kB
Progress (3): 2.2/2.2 MB | 40/195 kB | 48/218 kB
Progress (3): 2.2/2.2 MB | 40/195 kB | 48/218 kB
Progress (3): 2.2/2.2 MB | 40/195 kB | 48/218 kB
Progress (3): 2.2 MB | 40/195 kB | 48/218 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.jar (2.2 MB at 300 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Progress (2): 40/195 kB | 65/218 kB
Progress (2): 40/195 kB | 81/218 kB
Progress (2): 57/195 kB | 81/218 kB
Progress (2): 73/195 kB | 81/218 kB
Progress (2): 90/195 kB | 81/218 kB
Progress (2): 106/195 kB | 81/218 kB
Progress (2): 122/195 kB | 81/218 kB
Progress (2): 139/195 kB | 81/218 kB
Progress (2): 155/195 kB | 81/218 kB
Progress (2): 172/195 kB | 81/218 kB
Progress (2): 188/195 kB | 81/218 kB
Progress (2): 195 kB | 81/218 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.5/plexus-archiver-4.2.5.jar (195 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
Progress (1): 97/218 kB
Progress (1): 114/218 kB
Progress (1): 130/218 kB
Progress (1): 147/218 kB
Progress (1): 163/218 kB
Progress (2): 163/218 kB | 7.7/640 kB
Progress (2): 163/218 kB | 16/640 kB 
Progress (2): 163/218 kB | 32/640 kB
Progress (2): 163/218 kB | 48/640 kB
Progress (3): 163/218 kB | 48/640 kB | 7.7/148 kB
Progress (3): 163/218 kB | 48/640 kB | 7.7/148 kB
Progress (3): 163/218 kB | 48/640 kB | 24/148 kB 
Progress (3): 179/218 kB | 48/640 kB | 24/148 kB
Progress (3): 179/218 kB | 65/640 kB | 24/148 kB
Progress (4): 179/218 kB | 65/640 kB | 24/148 kB | 7.7/230 kB
Progress (4): 179/218 kB | 65/640 kB | 24/148 kB | 16/230 kB 
Progress (4): 179/218 kB | 81/640 kB | 24/148 kB | 16/230 kB
Progress (4): 196/218 kB | 81/640 kB | 24/148 kB | 16/230 kB
Progress (4): 196/218 kB | 97/640 kB | 24/148 kB | 16/230 kB
Progress (4): 196/218 kB | 114/640 kB | 24/148 kB | 16/230 kB
Progress (4): 196/218 kB | 114/640 kB | 40/148 kB | 16/230 kB
Progress (4): 196/218 kB | 114/640 kB | 57/148 kB | 16/230 kB
Progress (4): 196/218 kB | 114/640 kB | 73/148 kB | 16/230 kB
Progress (5): 196/218 kB | 114/640 kB | 73/148 kB | 16/230 kB | 7.7/502 kB
Progress (5): 196/218 kB | 114/640 kB | 73/148 kB | 16/230 kB | 16/502 kB 
Progress (5): 196/218 kB | 130/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (5): 196/218 kB | 147/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (5): 196/218 kB | 163/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (5): 196/218 kB | 179/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (5): 212/218 kB | 179/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (5): 218 kB | 179/640 kB | 73/148 kB | 16/230 kB | 16/502 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar (218 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar
Progress (4): 196/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 212/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 228/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 245/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 261/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 278/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 294/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 310/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 327/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 343/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 360/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 376/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 392/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 409/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 425/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 441/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 458/640 kB | 73/148 kB | 16/230 kB | 16/502 kB
Progress (4): 458/640 kB | 90/148 kB | 16/230 kB | 16/502 kB
Progress (4): 458/640 kB | 106/148 kB | 16/230 kB | 16/502 kB
Progress (4): 474/640 kB | 106/148 kB | 16/230 kB | 16/502 kB
Progress (4): 477/640 kB | 106/148 kB | 16/230 kB | 16/502 kB
Progress (4): 494/640 kB | 106/148 kB | 16/230 kB | 16/502 kB
Progress (4): 510/640 kB | 106/148 kB | 16/230 kB | 16/502 kB
Progress (4): 526/640 kB | 106/148 kB | 16/230 kB | 16/502 kB
Progress (4): 543/640 kB | 106/148 kB | 16/230 kB | 16/502 kB
Progress (4): 559/640 kB | 106/148 kB | 16/230 kB | 16/502 kB
Progress (4): 576/640 kB | 106/148 kB | 16/230 kB | 16/502 kB
Progress (5): 576/640 kB | 106/148 kB | 16/230 kB | 16/502 kB | 7.7/183 kB
Progress (5): 576/640 kB | 106/148 kB | 16/230 kB | 16/502 kB | 11/183 kB 
Progress (5): 576/640 kB | 106/148 kB | 24/230 kB | 16/502 kB | 11/183 kB
Progress (5): 592/640 kB | 106/148 kB | 24/230 kB | 16/502 kB | 11/183 kB
Progress (5): 592/640 kB | 106/148 kB | 24/230 kB | 16/502 kB | 28/183 kB
Progress (5): 592/640 kB | 106/148 kB | 40/230 kB | 16/502 kB | 28/183 kB
Progress (5): 608/640 kB | 106/148 kB | 40/230 kB | 16/502 kB | 28/183 kB
Progress (5): 625/640 kB | 106/148 kB | 40/230 kB | 16/502 kB | 28/183 kB
Progress (5): 625/640 kB | 106/148 kB | 40/230 kB | 16/502 kB | 44/183 kB
Progress (5): 640 kB | 106/148 kB | 40/230 kB | 16/502 kB | 44/183 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar (640 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
Progress (4): 106/148 kB | 57/230 kB | 16/502 kB | 44/183 kB
Progress (4): 106/148 kB | 73/230 kB | 16/502 kB | 44/183 kB
Progress (4): 106/148 kB | 90/230 kB | 16/502 kB | 44/183 kB
Progress (4): 106/148 kB | 106/230 kB | 16/502 kB | 44/183 kB
Progress (4): 106/148 kB | 106/230 kB | 16/502 kB | 61/183 kB
Progress (4): 122/148 kB | 106/230 kB | 16/502 kB | 61/183 kB
Progress (4): 139/148 kB | 106/230 kB | 16/502 kB | 61/183 kB
Progress (4): 148 kB | 106/230 kB | 16/502 kB | 61/183 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar (148 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Progress (3): 122/230 kB | 16/502 kB | 61/183 kB
Progress (3): 139/230 kB | 16/502 kB | 61/183 kB
Progress (3): 139/230 kB | 28/502 kB | 61/183 kB
Progress (3): 139/230 kB | 44/502 kB | 61/183 kB
Progress (3): 155/230 kB | 44/502 kB | 61/183 kB
Progress (3): 155/230 kB | 44/502 kB | 77/183 kB
Progress (3): 155/230 kB | 44/502 kB | 93/183 kB
Progress (3): 172/230 kB | 44/502 kB | 93/183 kB
Progress (3): 188/230 kB | 44/502 kB | 93/183 kB
Progress (3): 204/230 kB | 44/502 kB | 93/183 kB
Progress (3): 221/230 kB | 44/502 kB | 93/183 kB
Progress (3): 230 kB | 44/502 kB | 93/183 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.jar (230 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
Progress (2): 44/502 kB | 110/183 kB
Progress (2): 61/502 kB | 110/183 kB
Progress (2): 77/502 kB | 110/183 kB
Progress (2): 77/502 kB | 126/183 kB
Progress (2): 77/502 kB | 142/183 kB
Progress (2): 93/502 kB | 142/183 kB
Progress (3): 93/502 kB | 142/183 kB | 7.7/780 kB
Progress (3): 93/502 kB | 142/183 kB | 16/780 kB 
Progress (3): 93/502 kB | 142/183 kB | 24/780 kB
Progress (3): 93/502 kB | 142/183 kB | 40/780 kB
Progress (3): 93/502 kB | 142/183 kB | 49/780 kB
Progress (3): 93/502 kB | 142/183 kB | 66/780 kB
Progress (3): 93/502 kB | 142/183 kB | 82/780 kB
Progress (3): 93/502 kB | 142/183 kB | 98/780 kB
Progress (3): 93/502 kB | 142/183 kB | 115/780 kB
Progress (3): 93/502 kB | 142/183 kB | 131/780 kB
Progress (3): 93/502 kB | 142/183 kB | 147/780 kB
Progress (3): 93/502 kB | 159/183 kB | 147/780 kB
Progress (3): 93/502 kB | 175/183 kB | 147/780 kB
Progress (3): 93/502 kB | 183 kB | 147/780 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar (183 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar
Progress (2): 110/502 kB | 147/780 kB
Progress (2): 126/502 kB | 147/780 kB
Progress (2): 142/502 kB | 147/780 kB
Progress (3): 142/502 kB | 147/780 kB | 7.7/62 kB
Progress (3): 142/502 kB | 147/780 kB | 16/62 kB 
Progress (3): 142/502 kB | 147/780 kB | 24/62 kB
Progress (3): 159/502 kB | 147/780 kB | 24/62 kB
Progress (3): 159/502 kB | 164/780 kB | 24/62 kB
Progress (3): 159/502 kB | 180/780 kB | 24/62 kB
Progress (3): 159/502 kB | 197/780 kB | 24/62 kB
Progress (3): 159/502 kB | 213/780 kB | 24/62 kB
Progress (3): 159/502 kB | 229/780 kB | 24/62 kB
Progress (3): 159/502 kB | 246/780 kB | 24/62 kB
Progress (3): 159/502 kB | 262/780 kB | 24/62 kB
Progress (3): 159/502 kB | 279/780 kB | 24/62 kB
Progress (3): 159/502 kB | 295/780 kB | 24/62 kB
Progress (3): 159/502 kB | 311/780 kB | 24/62 kB
Progress (3): 175/502 kB | 311/780 kB | 24/62 kB
Progress (3): 192/502 kB | 311/780 kB | 24/62 kB
Progress (3): 208/502 kB | 311/780 kB | 24/62 kB
Progress (3): 208/502 kB | 311/780 kB | 40/62 kB
Progress (3): 208/502 kB | 328/780 kB | 40/62 kB
Progress (3): 208/502 kB | 344/780 kB | 40/62 kB
Progress (3): 208/502 kB | 360/780 kB | 40/62 kB
Progress (3): 208/502 kB | 377/780 kB | 40/62 kB
Progress (3): 208/502 kB | 393/780 kB | 40/62 kB
Progress (3): 208/502 kB | 410/780 kB | 40/62 kB
Progress (3): 208/502 kB | 426/780 kB | 40/62 kB
Progress (3): 208/502 kB | 442/780 kB | 40/62 kB
Progress (3): 208/502 kB | 459/780 kB | 40/62 kB
Progress (3): 208/502 kB | 475/780 kB | 40/62 kB
Progress (3): 208/502 kB | 492/780 kB | 40/62 kB
Progress (3): 208/502 kB | 508/780 kB | 40/62 kB
Progress (4): 208/502 kB | 508/780 kB | 40/62 kB | 7.7/328 kB
Progress (4): 208/502 kB | 508/780 kB | 40/62 kB | 11/328 kB 
Progress (4): 208/502 kB | 508/780 kB | 40/62 kB | 28/328 kB
Progress (4): 208/502 kB | 508/780 kB | 40/62 kB | 44/328 kB
Progress (4): 208/502 kB | 524/780 kB | 40/62 kB | 44/328 kB
Progress (4): 208/502 kB | 541/780 kB | 40/62 kB | 44/328 kB
Progress (4): 208/502 kB | 557/780 kB | 40/62 kB | 44/328 kB
Progress (4): 208/502 kB | 557/780 kB | 57/62 kB | 44/328 kB
Progress (4): 208/502 kB | 557/780 kB | 62 kB | 44/328 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 6.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar
Progress (3): 208/502 kB | 573/780 kB | 44/328 kB
Progress (3): 208/502 kB | 590/780 kB | 44/328 kB
Progress (3): 224/502 kB | 590/780 kB | 44/328 kB
Progress (3): 224/502 kB | 606/780 kB | 44/328 kB
Progress (3): 224/502 kB | 606/780 kB | 60/328 kB
Progress (3): 224/502 kB | 623/780 kB | 60/328 kB
Progress (3): 224/502 kB | 623/780 kB | 77/328 kB
Progress (3): 224/502 kB | 623/780 kB | 93/328 kB
Progress (3): 224/502 kB | 623/780 kB | 110/328 kB
Progress (3): 224/502 kB | 639/780 kB | 110/328 kB
Progress (3): 224/502 kB | 655/780 kB | 110/328 kB
Progress (3): 224/502 kB | 672/780 kB | 110/328 kB
Progress (3): 224/502 kB | 688/780 kB | 110/328 kB
Progress (3): 224/502 kB | 705/780 kB | 110/328 kB
Progress (3): 224/502 kB | 721/780 kB | 110/328 kB
Progress (3): 224/502 kB | 721/780 kB | 126/328 kB
Progress (3): 224/502 kB | 721/780 kB | 142/328 kB
Progress (3): 224/502 kB | 721/780 kB | 159/328 kB
Progress (4): 224/502 kB | 721/780 kB | 159/328 kB | 7.7/17 kB
Progress (4): 224/502 kB | 721/780 kB | 159/328 kB | 16/17 kB 
Progress (4): 224/502 kB | 721/780 kB | 159/328 kB | 17 kB   
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar (17 kB at 1.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar
Progress (3): 224/502 kB | 721/780 kB | 175/328 kB
Progress (3): 224/502 kB | 721/780 kB | 192/328 kB
Progress (3): 224/502 kB | 721/780 kB | 208/328 kB
Progress (3): 224/502 kB | 721/780 kB | 224/328 kB
Progress (3): 224/502 kB | 721/780 kB | 241/328 kB
Progress (3): 224/502 kB | 737/780 kB | 241/328 kB
Progress (3): 224/502 kB | 754/780 kB | 241/328 kB
Progress (3): 224/502 kB | 770/780 kB | 241/328 kB
Progress (3): 224/502 kB | 780 kB | 241/328 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.11.1/doxia-module-apt-1.11.1.jar
Progress (2): 224/502 kB | 257/328 kB
Progress (2): 224/502 kB | 273/328 kB
Progress (2): 224/502 kB | 290/328 kB
Progress (2): 224/502 kB | 306/328 kB
Progress (2): 224/502 kB | 323/328 kB
Progress (2): 224/502 kB | 328 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar (328 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.11.1/doxia-module-xdoc-1.11.1.jar
Progress (1): 241/502 kB
Progress (1): 257/502 kB
Progress (1): 273/502 kB
Progress (1): 290/502 kB
Progress (1): 306/502 kB
Progress (1): 323/502 kB
Progress (1): 339/502 kB
