[INFO] Scanning for projects...
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom (18 kB at 27 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tukaani/xz/1.8/xz-1.8.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tukaani/xz/1.8/xz-1.8.pom (1.9 kB at 3.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.25/plexus-interpolation-1.25.pom
Progress (1): 1.4 kB
Progress (1): 2.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.25/plexus-interpolation-1.25.pom (2.6 kB at 4.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.1/maven-bundle-plugin-5.1.1.jar
Progress (1): 7.7/213 kB
Progress (1): 16/213 kB 
Progress (1): 32/213 kB
Progress (1): 49/213 kB
Progress (1): 57/213 kB
Progress (1): 73/213 kB
Progress (1): 90/213 kB
Progress (1): 106/213 kB
Progress (1): 122/213 kB
Progress (1): 139/213 kB
Progress (1): 155/213 kB
Progress (1): 172/213 kB
Progress (1): 188/213 kB
Progress (1): 204/213 kB
Progress (1): 213 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.1/maven-bundle-plugin-5.1.1.jar (213 kB at 345 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/5.1.1/biz.aQute.bndlib-5.1.1.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tukaani/xz/1.8/xz-1.8.jar
Progress (1): 7.7/109 kB
Progress (1): 16/109 kB 
Progress (1): 24/109 kB
Progress (1): 40/109 kB
Progress (1): 57/109 kB
Progress (1): 73/109 kB
Progress (1): 90/109 kB
Progress (1): 106/109 kB
Progress (1): 109 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tukaani/xz/1.8/xz-1.8.jar (109 kB at 179 kB/s)
Progress (1): 7.7/196 kB
Progress (1): 16/196 kB 
Progress (1): 32/196 kB
Progress (1): 49/196 kB
Progress (1): 65/196 kB
Progress (1): 81/196 kB
Progress (1): 98/196 kB
Progress (1): 114/196 kB
Progress (1): 131/196 kB
Progress (1): 147/196 kB
Progress (1): 163/196 kB
Progress (1): 180/196 kB
Progress (1): 196/196 kB
Progress (1): 196 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.jar (196 kB at 309 kB/s)
Progress (1): 7.7/26 kB
Progress (1): 16/26 kB 
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar (26 kB at 38 kB/s)
Progress (1): 7.7/615 kB
Progress (1): 16/615 kB 
Progress (1): 32/615 kB
Progress (1): 49/615 kB
Progress (1): 57/615 kB
Progress (1): 73/615 kB
Progress (1): 90/615 kB
Progress (1): 106/615 kB
Progress (1): 122/615 kB
Progress (1): 139/615 kB
Progress (1): 155/615 kB
Progress (1): 172/615 kB
Progress (1): 188/615 kB
Progress (1): 204/615 kB
Progress (1): 221/615 kB
Progress (1): 237/615 kB
Progress (1): 253/615 kB
Progress (1): 270/615 kB
Progress (1): 286/615 kB
Progress (1): 303/615 kB
Progress (1): 319/615 kB
Progress (1): 335/615 kB
Progress (1): 352/615 kB
Progress (1): 368/615 kB
Progress (1): 385/615 kB
Progress (1): 401/615 kB
Progress (1): 417/615 kB
Progress (1): 434/615 kB
Progress (1): 450/615 kB
Progress (1): 466/615 kB
Progress (1): 483/615 kB
Progress (1): 499/615 kB
Progress (1): 516/615 kB
Progress (1): 532/615 kB
Progress (1): 548/615 kB
Progress (1): 565/615 kB
Progress (1): 581/615 kB
Progress (1): 598/615 kB
Progress (1): 614/615 kB
Progress (1): 615 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar (615 kB at 742 kB/s)
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.1/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.2/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.3/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.4/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.5/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.6/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.7/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.8/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 0.9/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.0/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.7 MB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/5.1.1/biz.aQute.bndlib-5.1.1.jar (3.7 MB at 2.2 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.pom
Progress (1): 792 B
Progress (1): 2.2 kB
Progress (1): 5.0 kB
Progress (1): 8.1 kB
Progress (1): 8.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.pom (8.1 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-plugins/43/maven-plugins-43.pom
Progress (1): 773 B
Progress (1): 2.3 kB
Progress (1): 5.1 kB
Progress (1): 7.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-plugins/43/maven-plugins-43.pom (7.5 kB at 11 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/43/maven-parent-43.pom
Progress (1): 720 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 48 kB
Progress (1): 48 kB
Progress (1): 50 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/43/maven-parent-43.pom (50 kB at 74 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/apache/33/apache-33.pom
Progress (1): 741 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/apache/33/apache-33.pom (24 kB at 36 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom (5.6 kB at 8.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.jar
Progress (1): 7.7/33 kB
Progress (1): 16/33 kB 
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.jar (33 kB at 48 kB/s)
[INFO] 
[INFO] ----------------------< com.jcabi:jcabi-aspects >-----------------------
[INFO] Building jcabi-aspects 0.24.1
[INFO]   from pom.xml
[INFO] -------------------------------[ bundle ]-------------------------------
[WARNING] Parameter 'createChecksum' is unknown for plugin 'maven-install-plugin:3.1.3:install-file (default-cli)'
[INFO] 
[INFO] --- install:3.1.3:install-file (default-cli) @ jcabi-aspects ---
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.pom
Progress (1): 830 B
Progress (1): 2.7 kB
Progress (1): 2.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.pom (2.9 kB at 3.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver/1.9.18/maven-resolver-1.9.18.pom
Progress (1): 796 B
Progress (1): 2.5 kB
Progress (1): 4.1 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver/1.9.18/maven-resolver-1.9.18.pom (22 kB at 28 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.pom
Progress (1): 831 B
Progress (1): 2.6 kB
Progress (1): 2.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.pom (2.7 kB at 4.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom
Progress (1): 814 B
Progress (1): 2.6 kB
Progress (1): 3.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom (3.7 kB at 4.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/18/plexus-18.pom
Progress (1): 692 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 29 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/18/plexus-18.pom (29 kB at 43 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar
Progress (1): 7.7/196 kB
Progress (1): 16/196 kB 
Progress (1): 32/196 kB
Progress (1): 49/196 kB
Progress (1): 65/196 kB
Progress (1): 81/196 kB
Progress (1): 98/196 kB
Progress (1): 114/196 kB
Progress (1): 122/196 kB
Progress (1): 139/196 kB
Progress (1): 155/196 kB
Progress (1): 172/196 kB
Progress (1): 188/196 kB
Progress (1): 196 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar (196 kB at 301 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar
Progress (1): 7.7/94 kB
Progress (1): 16/94 kB 
Progress (1): 32/94 kB
Progress (1): 49/94 kB
Progress (1): 65/94 kB
Progress (1): 81/94 kB
Progress (1): 94 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 145 kB/s)
Progress (1): 8.2/157 kB
Progress (1): 25/157 kB 
Progress (1): 41/157 kB
Progress (1): 57/157 kB
Progress (1): 74/157 kB
Progress (1): 90/157 kB
Progress (1): 106/157 kB
Progress (1): 123/157 kB
Progress (1): 139/157 kB
Progress (1): 156/157 kB
Progress (1): 157 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar (157 kB at 236 kB/s)
[INFO] Installing /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-simpledb-v1-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-simpledb-155/source-a1/target/jcabi-aspects-0.24.1.jar to /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-simpledb-v1-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-simpledb-155/m2-a2/com/jcabi/jcabi-aspects/0.24.1/jcabi-aspects-0.24.1.jar
[INFO] Installing /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-simpledb-v1-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-simpledb-155/source-a2/pom.xml to /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-simpledb-v1-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-simpledb-155/m2-a2/com/jcabi/jcabi-aspects/0.24.1/jcabi-aspects-0.24.1.pom
