[INFO] Scanning for projects...
Progress (2): 5.8/15 MB | 360/646 kB
Progress (2): 5.8/15 MB | 360/646 kB
Progress (2): 5.8/15 MB | 360/646 kB
Progress (2): 5.8/15 MB | 360/646 kB
Progress (2): 5.8/15 MB | 360/646 kB
Progress (2): 5.8/15 MB | 360/646 kB
Progress (2): 5.9/15 MB | 360/646 kB
Progress (2): 5.9/15 MB | 360/646 kB
Progress (2): 5.9/15 MB | 360/646 kB
Progress (2): 5.9/15 MB | 360/646 kB
Progress (2): 5.9/15 MB | 377/646 kB
Progress (2): 5.9/15 MB | 377/646 kB
Progress (2): 5.9/15 MB | 377/646 kB
Progress (2): 6.0/15 MB | 377/646 kB
Progress (2): 6.0/15 MB | 377/646 kB
Progress (2): 6.0/15 MB | 377/646 kB
Progress (2): 6.0/15 MB | 377/646 kB
Progress (2): 6.0/15 MB | 377/646 kB
Progress (2): 6.0/15 MB | 377/646 kB
Progress (2): 6.0/15 MB | 377/646 kB
Progress (2): 6.1/15 MB | 377/646 kB
Progress (2): 6.1/15 MB | 377/646 kB
Progress (2): 6.1/15 MB | 377/646 kB
Progress (2): 6.1/15 MB | 377/646 kB
Progress (2): 6.1/15 MB | 377/646 kB
Progress (2): 6.1/15 MB | 377/646 kB
Progress (2): 6.1/15 MB | 393/646 kB
Progress (2): 6.2/15 MB | 393/646 kB
Progress (2): 6.2/15 MB | 393/646 kB
Progress (2): 6.2/15 MB | 393/646 kB
Progress (2): 6.2/15 MB | 393/646 kB
Progress (2): 6.2/15 MB | 393/646 kB
Progress (2): 6.2/15 MB | 393/646 kB
Progress (2): 6.2/15 MB | 393/646 kB
Progress (2): 6.3/15 MB | 393/646 kB
Progress (2): 6.3/15 MB | 393/646 kB
Progress (2): 6.3/15 MB | 393/646 kB
Progress (2): 6.3/15 MB | 393/646 kB
Progress (2): 6.3/15 MB | 393/646 kB
Progress (2): 6.3/15 MB | 393/646 kB
Progress (2): 6.3/15 MB | 393/646 kB
Progress (2): 6.4/15 MB | 393/646 kB
Progress (2): 6.4/15 MB | 393/646 kB
Progress (2): 6.4/15 MB | 410/646 kB
Progress (2): 6.4/15 MB | 410/646 kB
Progress (2): 6.4/15 MB | 410/646 kB
Progress (2): 6.4/15 MB | 410/646 kB
Progress (2): 6.4/15 MB | 410/646 kB
Progress (2): 6.5/15 MB | 410/646 kB
Progress (2): 6.5/15 MB | 410/646 kB
Progress (2): 6.5/15 MB | 410/646 kB
Progress (2): 6.5/15 MB | 410/646 kB
Progress (2): 6.5/15 MB | 410/646 kB
Progress (2): 6.5/15 MB | 410/646 kB
Progress (2): 6.6/15 MB | 410/646 kB
Progress (2): 6.6/15 MB | 410/646 kB
Progress (2): 6.6/15 MB | 410/646 kB
Progress (2): 6.6/15 MB | 410/646 kB
Progress (2): 6.6/15 MB | 410/646 kB
Progress (2): 6.6/15 MB | 426/646 kB
Progress (2): 6.6/15 MB | 426/646 kB
Progress (2): 6.7/15 MB | 426/646 kB
Progress (2): 6.7/15 MB | 426/646 kB
Progress (2): 6.7/15 MB | 426/646 kB
Progress (2): 6.7/15 MB | 426/646 kB
Progress (2): 6.7/15 MB | 426/646 kB
Progress (2): 6.7/15 MB | 426/646 kB
Progress (2): 6.8/15 MB | 426/646 kB
Progress (2): 6.8/15 MB | 426/646 kB
Progress (2): 6.8/15 MB | 426/646 kB
Progress (2): 6.8/15 MB | 426/646 kB
Progress (2): 6.8/15 MB | 426/646 kB
Progress (2): 6.8/15 MB | 426/646 kB
Progress (2): 6.9/15 MB | 426/646 kB
Progress (2): 6.9/15 MB | 426/646 kB
Progress (2): 6.9/15 MB | 426/646 kB
Progress (2): 6.9/15 MB | 426/646 kB
Progress (2): 6.9/15 MB | 442/646 kB
Progress (2): 6.9/15 MB | 442/646 kB
Progress (2): 6.9/15 MB | 442/646 kB
Progress (2): 6.9/15 MB | 442/646 kB
Progress (2): 7.0/15 MB | 442/646 kB
Progress (2): 7.0/15 MB | 442/646 kB
Progress (2): 7.0/15 MB | 442/646 kB
Progress (2): 7.0/15 MB | 442/646 kB
Progress (2): 7.0/15 MB | 459/646 kB
Progress (2): 7.0/15 MB | 459/646 kB
Progress (2): 7.0/15 MB | 459/646 kB
Progress (2): 7.0/15 MB | 459/646 kB
Progress (2): 7.1/15 MB | 459/646 kB
Progress (2): 7.1/15 MB | 459/646 kB
Progress (2): 7.1/15 MB | 459/646 kB
Progress (2): 7.1/15 MB | 459/646 kB
Progress (2): 7.1/15 MB | 459/646 kB
Progress (2): 7.1/15 MB | 459/646 kB
Progress (2): 7.1/15 MB | 459/646 kB
Progress (2): 7.1/15 MB | 475/646 kB
Progress (2): 7.2/15 MB | 475/646 kB
Progress (2): 7.2/15 MB | 475/646 kB
Progress (2): 7.2/15 MB | 475/646 kB
Progress (2): 7.2/15 MB | 475/646 kB
Progress (2): 7.2/15 MB | 475/646 kB
Progress (2): 7.2/15 MB | 475/646 kB
Progress (2): 7.2/15 MB | 475/646 kB
Progress (2): 7.3/15 MB | 475/646 kB
Progress (2): 7.3/15 MB | 475/646 kB
Progress (2): 7.3/15 MB | 492/646 kB
Progress (2): 7.3/15 MB | 492/646 kB
Progress (2): 7.3/15 MB | 492/646 kB
Progress (2): 7.3/15 MB | 492/646 kB
Progress (2): 7.3/15 MB | 492/646 kB
Progress (2): 7.4/15 MB | 492/646 kB
Progress (2): 7.4/15 MB | 492/646 kB
Progress (2): 7.4/15 MB | 492/646 kB
Progress (2): 7.4/15 MB | 492/646 kB
Progress (2): 7.4/15 MB | 492/646 kB
Progress (2): 7.4/15 MB | 508/646 kB
Progress (2): 7.4/15 MB | 508/646 kB
Progress (2): 7.5/15 MB | 508/646 kB
Progress (2): 7.5/15 MB | 508/646 kB
Progress (2): 7.5/15 MB | 508/646 kB
Progress (2): 7.5/15 MB | 508/646 kB
Progress (2): 7.5/15 MB | 508/646 kB
Progress (2): 7.5/15 MB | 508/646 kB
Progress (2): 7.6/15 MB | 508/646 kB
Progress (2): 7.6/15 MB | 508/646 kB
Progress (2): 7.6/15 MB | 524/646 kB
Progress (2): 7.6/15 MB | 524/646 kB
Progress (2): 7.6/15 MB | 524/646 kB
Progress (2): 7.6/15 MB | 524/646 kB
Progress (2): 7.6/15 MB | 524/646 kB
Progress (2): 7.6/15 MB | 524/646 kB
Progress (2): 7.7/15 MB | 524/646 kB
Progress (2): 7.7/15 MB | 524/646 kB
Progress (2): 7.7/15 MB | 524/646 kB
Progress (2): 7.7/15 MB | 524/646 kB
Progress (2): 7.7/15 MB | 541/646 kB
Progress (2): 7.7/15 MB | 541/646 kB
Progress (2): 7.7/15 MB | 541/646 kB
Progress (2): 7.8/15 MB | 541/646 kB
Progress (2): 7.8/15 MB | 541/646 kB
Progress (2): 7.8/15 MB | 541/646 kB
Progress (2): 7.8/15 MB | 557/646 kB
Progress (2): 7.8/15 MB | 557/646 kB
Progress (2): 7.8/15 MB | 557/646 kB
Progress (2): 7.8/15 MB | 557/646 kB
Progress (2): 7.9/15 MB | 557/646 kB
Progress (2): 7.9/15 MB | 557/646 kB
Progress (2): 7.9/15 MB | 573/646 kB
Progress (2): 7.9/15 MB | 573/646 kB
Progress (2): 7.9/15 MB | 573/646 kB
Progress (2): 7.9/15 MB | 573/646 kB
Progress (2): 7.9/15 MB | 573/646 kB
Progress (2): 7.9/15 MB | 590/646 kB
Progress (2): 8.0/15 MB | 590/646 kB
Progress (2): 8.0/15 MB | 590/646 kB
Progress (2): 8.0/15 MB | 590/646 kB
Progress (2): 8.0/15 MB | 590/646 kB
Progress (2): 8.0/15 MB | 590/646 kB
Progress (2): 8.0/15 MB | 606/646 kB
Progress (2): 8.0/15 MB | 606/646 kB
Progress (2): 8.1/15 MB | 606/646 kB
Progress (2): 8.1/15 MB | 606/646 kB
Progress (2): 8.1/15 MB | 606/646 kB
Progress (2): 8.1/15 MB | 606/646 kB
Progress (2): 8.1/15 MB | 606/646 kB
Progress (2): 8.1/15 MB | 623/646 kB
Progress (2): 8.1/15 MB | 623/646 kB
Progress (2): 8.2/15 MB | 623/646 kB
Progress (2): 8.2/15 MB | 623/646 kB
Progress (2): 8.2/15 MB | 623/646 kB
Progress (2): 8.2/15 MB | 623/646 kB
Progress (2): 8.2/15 MB | 639/646 kB
Progress (2): 8.2/15 MB | 639/646 kB
Progress (2): 8.2/15 MB | 646 kB    
Progress (2): 8.2/15 MB | 646 kB
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.8.6/maven-core-3.8.6.jar (646 kB at 204 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-builder-support/3.8.6/maven-builder-support-3.8.6.jar
Progress (1): 8.3/15 MB
Progress (1): 8.3/15 MB
Progress (1): 8.3/15 MB
Progress (1): 8.3/15 MB
Progress (1): 8.3/15 MB
Progress (1): 8.3/15 MB
Progress (1): 8.3/15 MB
Progress (1): 8.4/15 MB
Progress (1): 8.4/15 MB
Progress (1): 8.4/15 MB
Progress (1): 8.4/15 MB
Progress (1): 8.4/15 MB
Progress (1): 8.4/15 MB
Progress (1): 8.5/15 MB
Progress (1): 8.5/15 MB
Progress (1): 8.5/15 MB
Progress (1): 8.5/15 MB
Progress (1): 8.5/15 MB
Progress (1): 8.5/15 MB
Progress (1): 8.6/15 MB
Progress (1): 8.6/15 MB
Progress (1): 8.6/15 MB
Progress (1): 8.6/15 MB
Progress (1): 8.6/15 MB
Progress (1): 8.6/15 MB
Progress (1): 8.6/15 MB
Progress (1): 8.7/15 MB
Progress (1): 8.7/15 MB
Progress (1): 8.7/15 MB
Progress (1): 8.7/15 MB
Progress (1): 8.7/15 MB
Progress (1): 8.7/15 MB
Progress (1): 8.8/15 MB
Progress (1): 8.8/15 MB
Progress (1): 8.8/15 MB
Progress (1): 8.8/15 MB
Progress (1): 8.8/15 MB
Progress (1): 8.8/15 MB
Progress (1): 8.9/15 MB
Progress (1): 8.9/15 MB
Progress (1): 8.9/15 MB
Progress (1): 8.9/15 MB
Progress (1): 8.9/15 MB
Progress (1): 8.9/15 MB
Progress (1): 9.0/15 MB
Progress (1): 9.0/15 MB
Progress (1): 9.0/15 MB
Progress (1): 9.0/15 MB
Progress (1): 9.0/15 MB
Progress (1): 9.0/15 MB
Progress (1): 9.1/15 MB
Progress (1): 9.1/15 MB
Progress (1): 9.1/15 MB
Progress (1): 9.1/15 MB
Progress (1): 9.1/15 MB
Progress (1): 9.1/15 MB
Progress (1): 9.2/15 MB
Progress (1): 9.2/15 MB
Progress (1): 9.2/15 MB
Progress (1): 9.2/15 MB
Progress (1): 9.2/15 MB
Progress (1): 9.2/15 MB
Progress (1): 9.3/15 MB
Progress (1): 9.3/15 MB
Progress (1): 9.3/15 MB
Progress (1): 9.3/15 MB
Progress (1): 9.3/15 MB
Progress (1): 9.3/15 MB
Progress (1): 9.3/15 MB
Progress (1): 9.4/15 MB
Progress (1): 9.4/15 MB
Progress (1): 9.4/15 MB
Progress (1): 9.4/15 MB
Progress (1): 9.4/15 MB
Progress (1): 9.4/15 MB
Progress (1): 9.5/15 MB
Progress (1): 9.5/15 MB
Progress (1): 9.5/15 MB
Progress (1): 9.5/15 MB
Progress (1): 9.5/15 MB
Progress (1): 9.5/15 MB
Progress (1): 9.6/15 MB
Progress (1): 9.6/15 MB
Progress (1): 9.6/15 MB
Progress (1): 9.6/15 MB
Progress (1): 9.6/15 MB
Progress (1): 9.6/15 MB
Progress (1): 9.7/15 MB
Progress (1): 9.7/15 MB
Progress (1): 9.7/15 MB
Progress (1): 9.7/15 MB
Progress (1): 9.7/15 MB
Progress (1): 9.7/15 MB
Progress (1): 9.8/15 MB
Progress (1): 9.8/15 MB
Progress (1): 9.8/15 MB
Progress (1): 9.8/15 MB
Progress (1): 9.8/15 MB
Progress (1): 9.8/15 MB
Progress (1): 9.9/15 MB
Progress (1): 9.9/15 MB
Progress (1): 9.9/15 MB
Progress (1): 9.9/15 MB
Progress (1): 9.9/15 MB
Progress (1): 9.9/15 MB
Progress (1): 9.9/15 MB
Progress (1): 10.0/15 MB
Progress (1): 10.0/15 MB
Progress (1): 10.0/15 MB
Progress (1): 10/15 MB  
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 10/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 7.7/42 kB
Progress (2): 11/15 MB | 24/42 kB 
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 24/42 kB
Progress (2): 11/15 MB | 40/42 kB
Progress (2): 11/15 MB | 42 kB   
                              
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.8.6/maven-settings-builder-3.8.6.jar (42 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.8.6/maven-repository-metadata-3.8.6.jar
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15 MB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/aspectj/aspectjtools/1.9.8.M1/aspectjtools-1.9.8.M1.jar (15 MB at 4.3 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.8.6/maven-model-builder-3.8.6.jar
Progress (1): 3.8/13 kB
Progress (1): 7.7/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.jar (13 kB at 3.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-resolver-provider/3.8.6/maven-resolver-provider-3.8.6.jar
Progress (1): 7.7/24 kB
Progress (1): 16/24 kB 
Progress (1): 24 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.jar (24 kB at 6.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-impl/1.6.3/maven-resolver-impl-1.6.3.jar
Progress (1): 7.7/14 kB
Progress (1): 11/14 kB 
Progress (1): 14 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-builder-support/3.8.6/maven-builder-support-3.8.6.jar (14 kB at 3.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-spi/1.6.3/maven-resolver-spi-1.6.3.jar
Progress (1): 7.7/28 kB
Progress (1): 7.7/28 kB
Progress (1): 24/28 kB 
Progress (1): 28 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.8.6/maven-repository-metadata-3.8.6.jar (28 kB at 7.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.6.3/maven-resolver-util-1.6.3.jar
Progress (1): 7.7/196 kB
Progress (1): 7.7/196 kB
Progress (1): 24/196 kB 
Progress (1): 33/196 kB
Progress (1): 49/196 kB
Progress (1): 66/196 kB
Progress (1): 82/196 kB
Progress (1): 98/196 kB
Progress (2): 98/196 kB | 7.7/180 kB
Progress (2): 98/196 kB | 16/180 kB 
Progress (2): 98/196 kB | 24/180 kB
Progress (2): 98/196 kB | 40/180 kB
Progress (2): 115/196 kB | 40/180 kB
Progress (2): 115/196 kB | 57/180 kB
Progress (2): 115/196 kB | 73/180 kB
Progress (2): 115/196 kB | 90/180 kB
Progress (2): 131/196 kB | 90/180 kB
Progress (3): 131/196 kB | 90/180 kB | 7.7/67 kB
Progress (3): 131/196 kB | 90/180 kB | 16/67 kB 
Progress (3): 131/196 kB | 90/180 kB | 29/67 kB
Progress (3): 131/196 kB | 90/180 kB | 45/67 kB
Progress (3): 131/196 kB | 90/180 kB | 61/67 kB
Progress (3): 131/196 kB | 90/180 kB | 67 kB   
Progress (3): 131/196 kB | 106/180 kB | 67 kB
                                             
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-resolver-provider/3.8.6/maven-resolver-provider-3.8.6.jar (67 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.jar
Progress (2): 131/196 kB | 122/180 kB
Progress (2): 131/196 kB | 139/180 kB
Progress (2): 147/196 kB | 139/180 kB
Progress (2): 147/196 kB | 155/180 kB
Progress (2): 147/196 kB | 172/180 kB
Progress (2): 147/196 kB | 180 kB    
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-impl/1.6.3/maven-resolver-impl-1.6.3.jar (180 kB at 43 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/inject/guice/4.2.2/guice-4.2.2-no_aop.jar
Progress (1): 164/196 kB
Progress (1): 180/196 kB
Progress (1): 196 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.8.6/maven-model-builder-3.8.6.jar (196 kB at 47 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/guava/30.1.1-jre/guava-30.1.1-jre.jar
Progress (1): 7.7/38 kB
Progress (1): 16/38 kB 
Progress (1): 24/38 kB
Progress (1): 38 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-spi/1.6.3/maven-resolver-spi-1.6.3.jar (38 kB at 8.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
Progress (1): 7.7/169 kB
Progress (1): 16/169 kB 
Progress (1): 24/169 kB
Progress (1): 40/169 kB
Progress (1): 57/169 kB
Progress (1): 73/169 kB
Progress (1): 90/169 kB
Progress (1): 106/169 kB
Progress (1): 122/169 kB
Progress (1): 139/169 kB
Progress (1): 155/169 kB
Progress (1): 169 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.6.3/maven-resolver-util-1.6.3.jar (169 kB at 37 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
Progress (1): 7.7/521 kB
Progress (1): 16/521 kB 
Progress (1): 32/521 kB
Progress (1): 48/521 kB
Progress (1): 65/521 kB
Progress (1): 81/521 kB
Progress (1): 97/521 kB
Progress (1): 114/521 kB
Progress (1): 130/521 kB
Progress (1): 147/521 kB
Progress (1): 163/521 kB
Progress (1): 179/521 kB
Progress (1): 196/521 kB
Progress (1): 205/521 kB
