[INFO] Scanning for projects...
Progress (4): 0.6/1.2 MB | 122/144 kB | 57/329 kB | 73/457 kB
Progress (5): 0.6/1.2 MB | 122/144 kB | 57/329 kB | 73/457 kB | 7.7/26 kB
Progress (5): 0.6/1.2 MB | 122/144 kB | 57/329 kB | 73/457 kB | 16/26 kB 
Progress (5): 0.6/1.2 MB | 122/144 kB | 57/329 kB | 73/457 kB | 24/26 kB
Progress (5): 0.6/1.2 MB | 122/144 kB | 57/329 kB | 73/457 kB | 26 kB   
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar (26 kB at 5.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar
Progress (4): 0.6/1.2 MB | 122/144 kB | 73/329 kB | 73/457 kB
Progress (4): 0.6/1.2 MB | 139/144 kB | 73/329 kB | 73/457 kB
Progress (4): 0.6/1.2 MB | 139/144 kB | 90/329 kB | 73/457 kB
Progress (4): 0.6/1.2 MB | 139/144 kB | 90/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 90/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 106/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 106/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 122/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 139/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 155/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 172/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 188/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 204/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 221/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 237/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 237/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 253/329 kB | 90/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 253/329 kB | 106/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 253/329 kB | 106/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 270/329 kB | 106/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 270/329 kB | 122/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 286/329 kB | 122/457 kB
Progress (4): 0.7/1.2 MB | 139/144 kB | 286/329 kB | 139/457 kB
Progress (4): 0.7/1.2 MB | 144 kB | 286/329 kB | 139/457 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Progress (4): 0.7/1.2 MB | 286/329 kB | 139/457 kB | 3.2/358 kB
Progress (4): 0.7/1.2 MB | 286/329 kB | 139/457 kB | 3.2/358 kB
Progress (4): 0.7/1.2 MB | 303/329 kB | 139/457 kB | 3.2/358 kB
Progress (4): 0.7/1.2 MB | 319/329 kB | 139/457 kB | 3.2/358 kB
Progress (4): 0.7/1.2 MB | 329 kB | 139/457 kB | 3.2/358 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar (329 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Progress (3): 0.7/1.2 MB | 139/457 kB | 3.2/358 kB
Progress (3): 0.7/1.2 MB | 139/457 kB | 20/358 kB 
Progress (3): 0.7/1.2 MB | 139/457 kB | 36/358 kB
Progress (3): 0.7/1.2 MB | 139/457 kB | 52/358 kB
Progress (3): 0.7/1.2 MB | 139/457 kB | 69/358 kB
Progress (3): 0.8/1.2 MB | 139/457 kB | 69/358 kB
Progress (4): 0.8/1.2 MB | 139/457 kB | 69/358 kB | 7.7/120 kB
Progress (4): 0.8/1.2 MB | 139/457 kB | 69/358 kB | 16/120 kB 
Progress (4): 0.8/1.2 MB | 139/457 kB | 69/358 kB | 32/120 kB
Progress (4): 0.8/1.2 MB | 139/457 kB | 69/358 kB | 49/120 kB
Progress (4): 0.8/1.2 MB | 155/457 kB | 69/358 kB | 49/120 kB
Progress (4): 0.8/1.2 MB | 172/457 kB | 69/358 kB | 49/120 kB
Progress (4): 0.8/1.2 MB | 188/457 kB | 69/358 kB | 49/120 kB
Progress (4): 0.8/1.2 MB | 204/457 kB | 69/358 kB | 49/120 kB
Progress (4): 0.8/1.2 MB | 204/457 kB | 69/358 kB | 65/120 kB
Progress (4): 0.8/1.2 MB | 204/457 kB | 69/358 kB | 65/120 kB
Progress (4): 0.8/1.2 MB | 204/457 kB | 69/358 kB | 81/120 kB
Progress (4): 0.8/1.2 MB | 204/457 kB | 69/358 kB | 81/120 kB
Progress (4): 0.8/1.2 MB | 204/457 kB | 69/358 kB | 98/120 kB
Progress (4): 0.8/1.2 MB | 204/457 kB | 85/358 kB | 98/120 kB
Progress (4): 0.8/1.2 MB | 221/457 kB | 85/358 kB | 98/120 kB
Progress (4): 0.8/1.2 MB | 221/457 kB | 85/358 kB | 114/120 kB
Progress (4): 0.8/1.2 MB | 221/457 kB | 85/358 kB | 120 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar (120 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
Progress (3): 0.8/1.2 MB | 221/457 kB | 101/358 kB
Progress (3): 0.8/1.2 MB | 237/457 kB | 101/358 kB
Progress (3): 0.8/1.2 MB | 237/457 kB | 118/358 kB
Progress (3): 0.8/1.2 MB | 237/457 kB | 118/358 kB
Progress (3): 0.8/1.2 MB | 237/457 kB | 134/358 kB
Progress (3): 0.8/1.2 MB | 237/457 kB | 151/358 kB
Progress (3): 0.8/1.2 MB | 237/457 kB | 167/358 kB
Progress (3): 0.8/1.2 MB | 253/457 kB | 167/358 kB
Progress (3): 0.8/1.2 MB | 253/457 kB | 167/358 kB
Progress (4): 0.8/1.2 MB | 253/457 kB | 167/358 kB | 3.2/575 kB
Progress (4): 0.8/1.2 MB | 253/457 kB | 167/358 kB | 3.2/575 kB
Progress (4): 0.8/1.2 MB | 253/457 kB | 167/358 kB | 20/575 kB 
Progress (4): 0.8/1.2 MB | 270/457 kB | 167/358 kB | 20/575 kB
Progress (4): 0.8/1.2 MB | 270/457 kB | 167/358 kB | 36/575 kB
Progress (4): 0.8/1.2 MB | 270/457 kB | 167/358 kB | 52/575 kB
Progress (4): 0.8/1.2 MB | 286/457 kB | 167/358 kB | 52/575 kB
Progress (4): 0.8/1.2 MB | 286/457 kB | 167/358 kB | 69/575 kB
Progress (5): 0.8/1.2 MB | 286/457 kB | 167/358 kB | 69/575 kB | 7.7/252 kB
Progress (5): 0.8/1.2 MB | 286/457 kB | 167/358 kB | 69/575 kB | 16/252 kB 
Progress (5): 0.8/1.2 MB | 286/457 kB | 167/358 kB | 85/575 kB | 16/252 kB
Progress (5): 0.8/1.2 MB | 286/457 kB | 167/358 kB | 101/575 kB | 16/252 kB
Progress (5): 0.8/1.2 MB | 303/457 kB | 167/358 kB | 101/575 kB | 16/252 kB
Progress (5): 0.9/1.2 MB | 303/457 kB | 167/358 kB | 101/575 kB | 16/252 kB
Progress (5): 0.9/1.2 MB | 303/457 kB | 167/358 kB | 118/575 kB | 16/252 kB
Progress (5): 0.9/1.2 MB | 303/457 kB | 167/358 kB | 118/575 kB | 16/252 kB
Progress (5): 0.9/1.2 MB | 303/457 kB | 167/358 kB | 118/575 kB | 16/252 kB
Progress (5): 0.9/1.2 MB | 303/457 kB | 167/358 kB | 126/575 kB | 16/252 kB
Progress (5): 0.9/1.2 MB | 319/457 kB | 167/358 kB | 126/575 kB | 16/252 kB
Progress (5): 0.9/1.2 MB | 319/457 kB | 167/358 kB | 142/575 kB | 16/252 kB
Progress (5): 0.9/1.2 MB | 319/457 kB | 167/358 kB | 142/575 kB | 32/252 kB
Progress (5): 0.9/1.2 MB | 319/457 kB | 167/358 kB | 142/575 kB | 48/252 kB
Progress (5): 0.9/1.2 MB | 319/457 kB | 167/358 kB | 159/575 kB | 48/252 kB
Progress (5): 0.9/1.2 MB | 319/457 kB | 167/358 kB | 175/575 kB | 48/252 kB
Progress (5): 0.9/1.2 MB | 319/457 kB | 167/358 kB | 175/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 319/457 kB | 167/358 kB | 192/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 335/457 kB | 167/358 kB | 192/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 352/457 kB | 167/358 kB | 192/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 192/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 208/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 224/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 241/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 257/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 273/575 kB | 65/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 273/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 273/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 290/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 290/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 167/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 183/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 200/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 216/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 233/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 249/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 265/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 282/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 298/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 314/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 331/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 347/358 kB | 306/575 kB | 81/252 kB
Progress (5): 0.9/1.2 MB | 368/457 kB | 358 kB | 306/575 kB | 81/252 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar (358 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.jar
Progress (4): 0.9/1.2 MB | 385/457 kB | 306/575 kB | 81/252 kB
Progress (4): 0.9/1.2 MB | 401/457 kB | 306/575 kB | 81/252 kB
Progress (4): 0.9/1.2 MB | 417/457 kB | 306/575 kB | 81/252 kB
Progress (4): 0.9/1.2 MB | 417/457 kB | 323/575 kB | 81/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 323/575 kB | 81/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 339/575 kB | 81/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 355/575 kB | 81/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 372/575 kB | 81/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 372/575 kB | 97/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 372/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 388/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 405/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 405/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 421/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 437/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 454/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 470/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 434/457 kB | 486/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 450/457 kB | 486/575 kB | 114/252 kB
Progress (4): 0.9/1.2 MB | 450/457 kB | 503/575 kB | 114/252 kB
Progress (5): 0.9/1.2 MB | 450/457 kB | 503/575 kB | 114/252 kB | 7.7/45 kB
Progress (5): 0.9/1.2 MB | 450/457 kB | 503/575 kB | 114/252 kB | 11/45 kB 
Progress (5): 0.9/1.2 MB | 450/457 kB | 519/575 kB | 114/252 kB | 11/45 kB
Progress (5): 0.9/1.2 MB | 450/457 kB | 536/575 kB | 114/252 kB | 11/45 kB
Progress (5): 0.9/1.2 MB | 457 kB | 536/575 kB | 114/252 kB | 11/45 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0/wagon-provider-api-1.0.jar
Progress (4): 0.9/1.2 MB | 552/575 kB | 114/252 kB | 11/45 kB
Progress (4): 0.9/1.2 MB | 568/575 kB | 114/252 kB | 11/45 kB
Progress (4): 0.9/1.2 MB | 568/575 kB | 114/252 kB | 11/45 kB
Progress (4): 1.0/1.2 MB | 568/575 kB | 114/252 kB | 11/45 kB
Progress (4): 1.0/1.2 MB | 568/575 kB | 114/252 kB | 28/45 kB
Progress (4): 1.0/1.2 MB | 568/575 kB | 114/252 kB | 44/45 kB
Progress (4): 1.0/1.2 MB | 568/575 kB | 114/252 kB | 45 kB   
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.jar (45 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/1.0/plexus-archiver-1.0.jar
Progress (3): 1.0/1.2 MB | 568/575 kB | 130/252 kB
Progress (3): 1.0/1.2 MB | 568/575 kB | 130/252 kB
Progress (3): 1.0/1.2 MB | 568/575 kB | 130/252 kB
Progress (3): 1.0/1.2 MB | 568/575 kB | 130/252 kB
Progress (4): 1.0/1.2 MB | 568/575 kB | 130/252 kB | 7.7/53 kB
Progress (4): 1.0/1.2 MB | 568/575 kB | 130/252 kB | 16/53 kB 
Progress (4): 1.0/1.2 MB | 568/575 kB | 130/252 kB | 24/53 kB
Progress (4): 1.0/1.2 MB | 568/575 kB | 130/252 kB | 24/53 kB
Progress (5): 1.0/1.2 MB | 568/575 kB | 130/252 kB | 24/53 kB | 7.7/177 kB
Progress (5): 1.0/1.2 MB | 568/575 kB | 130/252 kB | 24/53 kB | 7.7/177 kB
Progress (5): 1.0/1.2 MB | 568/575 kB | 130/252 kB | 24/53 kB | 7.7/177 kB
Progress (5): 1.1/1.2 MB | 568/575 kB | 130/252 kB | 24/53 kB | 7.7/177 kB
Progress (5): 1.1/1.2 MB | 568/575 kB | 147/252 kB | 24/53 kB | 7.7/177 kB
Progress (5): 1.1/1.2 MB | 568/575 kB | 163/252 kB | 24/53 kB | 7.7/177 kB
Progress (5): 1.1/1.2 MB | 568/575 kB | 179/252 kB | 24/53 kB | 7.7/177 kB
Progress (5): 1.1/1.2 MB | 568/575 kB | 196/252 kB | 24/53 kB | 7.7/177 kB
Progress (5): 1.1/1.2 MB | 568/575 kB | 196/252 kB | 24/53 kB | 24/177 kB 
Progress (5): 1.1/1.2 MB | 568/575 kB | 196/252 kB | 40/53 kB | 24/177 kB
Progress (5): 1.1/1.2 MB | 568/575 kB | 196/252 kB | 53 kB | 24/177 kB   
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0/wagon-provider-api-1.0.jar (53 kB at 7.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/1.0/plexus-io-1.0.jar
Progress (5): 1.1/1.2 MB | 568/575 kB | 196/252 kB | 24/177 kB | 3.2/51 kB
Progress (5): 1.1/1.2 MB | 575 kB | 196/252 kB | 24/177 kB | 3.2/51 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar (575 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar
Progress (4): 1.1/1.2 MB | 196/252 kB | 40/177 kB | 3.2/51 kB
Progress (4): 1.1/1.2 MB | 196/252 kB | 40/177 kB | 20/51 kB 
Progress (4): 1.1/1.2 MB | 212/252 kB | 40/177 kB | 20/51 kB
Progress (4): 1.1/1.2 MB | 212/252 kB | 40/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 212/252 kB | 57/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 212/252 kB | 57/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 212/252 kB | 57/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 212/252 kB | 57/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 212/252 kB | 57/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 212/252 kB | 73/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 212/252 kB | 90/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 228/252 kB | 90/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 228/252 kB | 106/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 228/252 kB | 122/177 kB | 28/51 kB
Progress (4): 1.1/1.2 MB | 228/252 kB | 139/177 kB | 28/51 kB
Progress (5): 1.1/1.2 MB | 228/252 kB | 139/177 kB | 28/51 kB | 7.7/7.9 kB
Progress (5): 1.1/1.2 MB | 228/252 kB | 139/177 kB | 28/51 kB | 7.7/7.9 kB
Progress (5): 1.1/1.2 MB | 245/252 kB | 139/177 kB | 28/51 kB | 7.7/7.9 kB
Progress (5): 1.1/1.2 MB | 245/252 kB | 139/177 kB | 28/51 kB | 7.9 kB    
Progress (5): 1.1/1.2 MB | 252 kB | 139/177 kB | 28/51 kB | 7.9 kB    
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar (7.9 kB at 1.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.10/plexus-utils-1.5.10.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar (252 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.25/jetty-6.1.25.jar
Progress (3): 1.1/1.2 MB | 155/177 kB | 28/51 kB
Progress (3): 1.1/1.2 MB | 155/177 kB | 44/51 kB
Progress (3): 1.1/1.2 MB | 155/177 kB | 51 kB   
Progress (3): 1.1/1.2 MB | 172/177 kB | 51 kB
Progress (3): 1.1/1.2 MB | 177 kB | 51 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/1.0/plexus-io-1.0.jar (51 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/1.0/plexus-archiver-1.0.jar (177 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.25/jetty-util-6.1.25.jar
Progress (1): 1.1/1.2 MB
Progress (2): 1.1/1.2 MB | 7.7/539 kB
Progress (2): 1.1/1.2 MB | 16/539 kB 
Progress (2): 1.2/1.2 MB | 16/539 kB
Progress (2): 1.2/1.2 MB | 28/539 kB
Progress (2): 1.2/1.2 MB | 44/539 kB
Progress (2): 1.2/1.2 MB | 61/539 kB
Progress (3): 1.2/1.2 MB | 61/539 kB | 7.7/134 kB
Progress (3): 1.2/1.2 MB | 61/539 kB | 16/134 kB 
Progress (4): 1.2/1.2 MB | 61/539 kB | 16/134 kB | 7.7/177 kB
Progress (4): 1.2/1.2 MB | 77/539 kB | 16/134 kB | 7.7/177 kB
Progress (5): 1.2/1.2 MB | 77/539 kB | 16/134 kB | 7.7/177 kB | 7.7/281 kB
Progress (5): 1.2/1.2 MB | 77/539 kB | 16/134 kB | 16/177 kB | 7.7/281 kB 
Progress (5): 1.2/1.2 MB | 77/539 kB | 16/134 kB | 16/177 kB | 16/281 kB 
Progress (5): 1.2/1.2 MB | 93/539 kB | 16/134 kB | 16/177 kB | 16/281 kB
Progress (5): 1.2/1.2 MB | 93/539 kB | 28/134 kB | 16/177 kB | 16/281 kB
Progress (5): 1.2/1.2 MB | 93/539 kB | 28/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 93/539 kB | 28/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 93/539 kB | 44/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 93/539 kB | 61/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 93/539 kB | 61/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 93/539 kB | 77/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 93/539 kB | 77/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 110/539 kB | 77/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 126/539 kB | 77/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 142/539 kB | 77/134 kB | 16/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 142/539 kB | 77/134 kB | 28/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 142/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 159/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (5): 1.2/1.2 MB | 159/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (5): 1.2 MB | 159/539 kB | 77/134 kB | 44/177 kB | 25/281 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar (1.2 MB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.5/commons-lang-2.5.jar
Progress (4): 175/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 192/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 208/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 224/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 241/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 257/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 274/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 290/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 306/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 323/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 339/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 355/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 372/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 388/539 kB | 77/134 kB | 44/177 kB | 25/281 kB
Progress (4): 388/539 kB | 77/134 kB | 44/177 kB | 41/281 kB
Progress (4): 388/539 kB | 77/134 kB | 61/177 kB | 41/281 kB
Progress (4): 405/539 kB | 77/134 kB | 61/177 kB | 41/281 kB
Progress (4): 421/539 kB | 77/134 kB | 61/177 kB | 41/281 kB
Progress (4): 437/539 kB | 77/134 kB | 61/177 kB | 41/281 kB
Progress (4): 437/539 kB | 77/134 kB | 61/177 kB | 57/281 kB
Progress (4): 437/539 kB | 77/134 kB | 77/177 kB | 57/281 kB
Progress (4): 454/539 kB | 77/134 kB | 77/177 kB | 57/281 kB
Progress (4): 454/539 kB | 93/134 kB | 77/177 kB | 57/281 kB
Progress (4): 454/539 kB | 110/134 kB | 77/177 kB | 57/281 kB
Progress (4): 454/539 kB | 126/134 kB | 77/177 kB | 57/281 kB
Progress (4): 454/539 kB | 134 kB | 77/177 kB | 57/281 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.jar (134 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/1.4/commons-io-1.4.jar
Progress (3): 454/539 kB | 93/177 kB | 57/281 kB
Progress (3): 470/539 kB | 93/177 kB | 57/281 kB
Progress (3): 470/539 kB | 110/177 kB | 57/281 kB
Progress (3): 487/539 kB | 110/177 kB | 57/281 kB
Progress (3): 503/539 kB | 110/177 kB | 57/281 kB
