[INFO] Scanning for projects...
Progress (5): 131/293 kB | 40/392 kB | 11/173 kB | 16/52 kB | 16/37 kB 
Progress (5): 131/293 kB | 40/392 kB | 11/173 kB | 25/52 kB | 16/37 kB
Progress (5): 131/293 kB | 40/392 kB | 28/173 kB | 25/52 kB | 16/37 kB
Progress (5): 131/293 kB | 40/392 kB | 28/173 kB | 41/52 kB | 16/37 kB
Progress (5): 131/293 kB | 40/392 kB | 28/173 kB | 52 kB | 16/37 kB   
Progress (5): 131/293 kB | 40/392 kB | 44/173 kB | 52 kB | 16/37 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.3/doxia-module-apt-1.3.jar (52 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.3/doxia-module-fml-1.3.jar
Progress (4): 131/293 kB | 40/392 kB | 61/173 kB | 16/37 kB
Progress (4): 131/293 kB | 40/392 kB | 77/173 kB | 16/37 kB
Progress (4): 147/293 kB | 40/392 kB | 77/173 kB | 16/37 kB
Progress (4): 147/293 kB | 40/392 kB | 77/173 kB | 32/37 kB
Progress (4): 147/293 kB | 40/392 kB | 77/173 kB | 37 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.3/doxia-module-xdoc-1.3.jar (37 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar
Progress (3): 147/293 kB | 40/392 kB | 93/173 kB
Progress (3): 147/293 kB | 57/392 kB | 93/173 kB
Progress (3): 164/293 kB | 57/392 kB | 93/173 kB
Progress (4): 164/293 kB | 57/392 kB | 93/173 kB | 7.7/38 kB
Progress (4): 164/293 kB | 57/392 kB | 93/173 kB | 16/38 kB 
Progress (4): 164/293 kB | 57/392 kB | 110/173 kB | 16/38 kB
Progress (5): 164/293 kB | 57/392 kB | 110/173 kB | 16/38 kB | 7.7/105 kB
Progress (5): 164/293 kB | 57/392 kB | 110/173 kB | 16/38 kB | 16/105 kB 
Progress (5): 164/293 kB | 57/392 kB | 110/173 kB | 16/38 kB | 24/105 kB
Progress (5): 164/293 kB | 57/392 kB | 110/173 kB | 16/38 kB | 40/105 kB
Progress (5): 164/293 kB | 57/392 kB | 110/173 kB | 16/38 kB | 57/105 kB
Progress (5): 164/293 kB | 57/392 kB | 110/173 kB | 16/38 kB | 73/105 kB
Progress (5): 164/293 kB | 57/392 kB | 110/173 kB | 16/38 kB | 90/105 kB
Progress (5): 164/293 kB | 57/392 kB | 110/173 kB | 16/38 kB | 105 kB   
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar (105 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.3/doxia-decoration-model-1.3.jar
Progress (4): 180/293 kB | 57/392 kB | 110/173 kB | 16/38 kB
Progress (4): 180/293 kB | 73/392 kB | 110/173 kB | 16/38 kB
Progress (4): 180/293 kB | 73/392 kB | 115/173 kB | 16/38 kB
Progress (4): 180/293 kB | 73/392 kB | 115/173 kB | 32/38 kB
Progress (4): 180/293 kB | 73/392 kB | 115/173 kB | 38 kB   
Progress (4): 180/293 kB | 73/392 kB | 131/173 kB | 38 kB
Progress (4): 180/293 kB | 73/392 kB | 147/173 kB | 38 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.3/doxia-module-fml-1.3.jar (38 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.3/doxia-site-renderer-1.3.jar
Progress (3): 180/293 kB | 73/392 kB | 164/173 kB
Progress (3): 180/293 kB | 73/392 kB | 173 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar (173 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
Progress (3): 180/293 kB | 73/392 kB | 7.7/61 kB
Progress (3): 180/293 kB | 73/392 kB | 16/61 kB 
Progress (3): 180/293 kB | 73/392 kB | 24/61 kB
Progress (3): 180/293 kB | 73/392 kB | 40/61 kB
Progress (3): 180/293 kB | 73/392 kB | 57/61 kB
Progress (3): 180/293 kB | 73/392 kB | 61 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.3/doxia-decoration-model-1.3.jar (61 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (2): 197/293 kB | 73/392 kB
Progress (2): 213/293 kB | 73/392 kB
Progress (2): 229/293 kB | 73/392 kB
Progress (2): 229/293 kB | 90/392 kB
Progress (3): 229/293 kB | 90/392 kB | 7.7/53 kB
Progress (4): 229/293 kB | 90/392 kB | 7.7/53 kB | 7.7/347 kB
Progress (4): 229/293 kB | 90/392 kB | 8.2/53 kB | 7.7/347 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 7.7/347 kB | 7.7/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 16/347 kB | 7.7/144 kB 
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 16/347 kB | 16/144 kB 
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 24/347 kB | 16/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 24/347 kB | 32/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 40/347 kB | 32/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 40/347 kB | 49/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 40/347 kB | 65/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 40/347 kB | 81/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 40/347 kB | 98/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 40/347 kB | 114/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 40/347 kB | 131/144 kB
Progress (5): 229/293 kB | 90/392 kB | 8.2/53 kB | 40/347 kB | 144 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Progress (4): 229/293 kB | 90/392 kB | 25/53 kB | 40/347 kB
Progress (4): 229/293 kB | 90/392 kB | 25/53 kB | 57/347 kB
Progress (4): 229/293 kB | 90/392 kB | 25/53 kB | 73/347 kB
Progress (4): 229/293 kB | 90/392 kB | 25/53 kB | 90/347 kB
Progress (4): 246/293 kB | 90/392 kB | 25/53 kB | 90/347 kB
Progress (4): 246/293 kB | 90/392 kB | 41/53 kB | 90/347 kB
Progress (4): 262/293 kB | 90/392 kB | 41/53 kB | 90/347 kB
Progress (4): 279/293 kB | 90/392 kB | 41/53 kB | 90/347 kB
Progress (4): 279/293 kB | 90/392 kB | 53 kB | 90/347 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.3/doxia-site-renderer-1.3.jar (53 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Progress (4): 279/293 kB | 90/392 kB | 90/347 kB | 7.7/90 kB
Progress (4): 279/293 kB | 90/392 kB | 90/347 kB | 16/90 kB 
Progress (4): 279/293 kB | 90/392 kB | 90/347 kB | 24/90 kB
Progress (4): 279/293 kB | 106/392 kB | 90/347 kB | 24/90 kB
Progress (4): 279/293 kB | 106/392 kB | 90/347 kB | 40/90 kB
Progress (4): 279/293 kB | 106/392 kB | 90/347 kB | 57/90 kB
Progress (4): 279/293 kB | 106/392 kB | 90/347 kB | 73/90 kB
Progress (4): 279/293 kB | 106/392 kB | 90/347 kB | 90/90 kB
Progress (4): 279/293 kB | 106/392 kB | 90/347 kB | 90 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (3): 293 kB | 106/392 kB | 90/347 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar (293 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar
Progress (2): 106/392 kB | 106/347 kB
Progress (2): 106/392 kB | 122/347 kB
Progress (2): 106/392 kB | 139/347 kB
Progress (2): 106/392 kB | 155/347 kB
Progress (2): 106/392 kB | 172/347 kB
Progress (2): 106/392 kB | 188/347 kB
Progress (2): 106/392 kB | 204/347 kB
Progress (2): 106/392 kB | 221/347 kB
Progress (3): 106/392 kB | 221/347 kB | 7.7/139 kB
Progress (3): 106/392 kB | 221/347 kB | 12/139 kB 
Progress (3): 106/392 kB | 237/347 kB | 12/139 kB
Progress (3): 106/392 kB | 253/347 kB | 12/139 kB
Progress (3): 106/392 kB | 270/347 kB | 12/139 kB
Progress (4): 106/392 kB | 270/347 kB | 12/139 kB | 7.7/457 kB
Progress (4): 106/392 kB | 270/347 kB | 12/139 kB | 16/457 kB 
Progress (4): 106/392 kB | 270/347 kB | 12/139 kB | 32/457 kB
Progress (4): 106/392 kB | 270/347 kB | 12/139 kB | 49/457 kB
Progress (4): 106/392 kB | 270/347 kB | 12/139 kB | 65/457 kB
Progress (4): 106/392 kB | 270/347 kB | 12/139 kB | 81/457 kB
Progress (4): 106/392 kB | 270/347 kB | 12/139 kB | 98/457 kB
Progress (4): 106/392 kB | 270/347 kB | 12/139 kB | 114/457 kB
Progress (4): 106/392 kB | 270/347 kB | 12/139 kB | 131/457 kB
Progress (4): 106/392 kB | 270/347 kB | 29/139 kB | 131/457 kB
Progress (4): 106/392 kB | 270/347 kB | 29/139 kB | 147/457 kB
Progress (4): 106/392 kB | 270/347 kB | 29/139 kB | 163/457 kB
Progress (4): 106/392 kB | 270/347 kB | 29/139 kB | 180/457 kB
Progress (4): 106/392 kB | 270/347 kB | 29/139 kB | 196/457 kB
Progress (4): 106/392 kB | 270/347 kB | 29/139 kB | 212/457 kB
Progress (4): 106/392 kB | 270/347 kB | 29/139 kB | 229/457 kB
Progress (4): 106/392 kB | 286/347 kB | 29/139 kB | 229/457 kB
Progress (4): 106/392 kB | 286/347 kB | 29/139 kB | 245/457 kB
Progress (4): 106/392 kB | 286/347 kB | 45/139 kB | 245/457 kB
Progress (4): 106/392 kB | 303/347 kB | 45/139 kB | 245/457 kB
Progress (4): 106/392 kB | 319/347 kB | 45/139 kB | 245/457 kB
Progress (4): 122/392 kB | 319/347 kB | 45/139 kB | 245/457 kB
Progress (5): 122/392 kB | 319/347 kB | 45/139 kB | 245/457 kB | 7.7/26 kB
Progress (5): 122/392 kB | 319/347 kB | 45/139 kB | 262/457 kB | 7.7/26 kB
Progress (5): 122/392 kB | 319/347 kB | 45/139 kB | 262/457 kB | 15/26 kB 
Progress (5): 122/392 kB | 319/347 kB | 45/139 kB | 262/457 kB | 26 kB   
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar (26 kB at 6.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Progress (4): 122/392 kB | 319/347 kB | 61/139 kB | 262/457 kB
Progress (4): 122/392 kB | 319/347 kB | 61/139 kB | 278/457 kB
Progress (4): 122/392 kB | 319/347 kB | 78/139 kB | 278/457 kB
Progress (4): 122/392 kB | 319/347 kB | 78/139 kB | 294/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 294/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 311/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 327/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 344/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 360/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 376/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 393/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 409/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 425/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 442/457 kB
Progress (4): 122/392 kB | 319/347 kB | 94/139 kB | 457 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 107 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar
Progress (3): 139/392 kB | 319/347 kB | 94/139 kB
Progress (3): 139/392 kB | 319/347 kB | 111/139 kB
Progress (4): 139/392 kB | 319/347 kB | 111/139 kB | 7.7/329 kB
Progress (4): 139/392 kB | 319/347 kB | 111/139 kB | 7.7/329 kB
Progress (4): 139/392 kB | 319/347 kB | 127/139 kB | 7.7/329 kB
Progress (4): 139/392 kB | 319/347 kB | 139 kB | 7.7/329 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar (139 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Progress (4): 139/392 kB | 319/347 kB | 7.7/329 kB | 7.7/358 kB
Progress (4): 139/392 kB | 319/347 kB | 7.7/329 kB | 7.7/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 7.7/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 24/358 kB 
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 40/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 57/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 73/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 90/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 106/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 122/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 139/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 155/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 172/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 188/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 204/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 221/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 237/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 253/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 270/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 286/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 303/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 319/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 335/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 352/358 kB
Progress (4): 155/392 kB | 319/347 kB | 7.7/329 kB | 358 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.jar (358 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Progress (3): 172/392 kB | 319/347 kB | 7.7/329 kB
Progress (4): 172/392 kB | 319/347 kB | 7.7/329 kB | 7.7/252 kB
Progress (4): 172/392 kB | 319/347 kB | 7.7/329 kB | 16/252 kB 
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 16/252 kB | 7.7/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 16/252 kB | 16/120 kB 
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 32/252 kB | 16/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 32/252 kB | 24/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 32/252 kB | 40/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 32/252 kB | 57/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 32/252 kB | 73/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 32/252 kB | 90/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 32/252 kB | 106/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 49/252 kB | 106/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 57/252 kB | 106/120 kB
Progress (5): 172/392 kB | 319/347 kB | 7.7/329 kB | 57/252 kB | 120 kB    
Progress (5): 172/392 kB | 319/347 kB | 24/329 kB | 57/252 kB | 120 kB 
Progress (5): 172/392 kB | 319/347 kB | 40/329 kB | 57/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 57/329 kB | 57/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 66/329 kB | 57/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 82/329 kB | 57/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 82/329 kB | 73/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 98/329 kB | 73/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 115/329 kB | 73/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 115/329 kB | 90/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 115/329 kB | 106/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 115/329 kB | 122/252 kB | 120 kB
Progress (5): 172/392 kB | 319/347 kB | 115/329 kB | 139/252 kB | 120 kB
Progress (5): 188/392 kB | 319/347 kB | 115/329 kB | 139/252 kB | 120 kB
Progress (5): 188/392 kB | 319/347 kB | 131/329 kB | 139/252 kB | 120 kB
Progress (5): 188/392 kB | 319/347 kB | 131/329 kB | 155/252 kB | 120 kB
Progress (5): 188/392 kB | 319/347 kB | 131/329 kB | 172/252 kB | 120 kB
Progress (5): 204/392 kB | 319/347 kB | 131/329 kB | 172/252 kB | 120 kB
Progress (5): 204/392 kB | 319/347 kB | 147/329 kB | 172/252 kB | 120 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar (120 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
Progress (4): 204/392 kB | 319/347 kB | 147/329 kB | 188/252 kB
Progress (4): 204/392 kB | 319/347 kB | 147/329 kB | 204/252 kB
Progress (4): 204/392 kB | 319/347 kB | 147/329 kB | 221/252 kB
Progress (4): 204/392 kB | 319/347 kB | 147/329 kB | 237/252 kB
Progress (5): 204/392 kB | 319/347 kB | 147/329 kB | 237/252 kB | 7.7/575 kB
Progress (5): 204/392 kB | 319/347 kB | 164/329 kB | 237/252 kB | 7.7/575 kB
Progress (5): 204/392 kB | 319/347 kB | 164/329 kB | 237/252 kB | 16/575 kB 
Progress (5): 204/392 kB | 319/347 kB | 164/329 kB | 237/252 kB | 29/575 kB
Progress (5): 204/392 kB | 319/347 kB | 180/329 kB | 237/252 kB | 29/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 29/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 45/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 61/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 78/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 94/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 111/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 127/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 143/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 160/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 176/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 193/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 209/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 225/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 242/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 258/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 274/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 291/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 307/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 324/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 340/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 356/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 373/575 kB
Progress (5): 204/392 kB | 319/347 kB | 197/329 kB | 237/252 kB | 389/575 kB
Progress (5): 204/392 kB | 319/347 kB | 213/329 kB | 237/252 kB | 389/575 kB
Progress (5): 204/392 kB | 319/347 kB | 213/329 kB | 237/252 kB | 406/575 kB
Progress (5): 204/392 kB | 319/347 kB | 213/329 kB | 237/252 kB | 422/575 kB
Progress (5): 204/392 kB | 319/347 kB | 213/329 kB | 237/252 kB | 438/575 kB
