[INFO] Scanning for projects...
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/parent/0.37.1/parent-0.37.1.pom (75 kB at 118 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi-aspects/0.23.2/jcabi-aspects-0.23.2.pom
Progress (1): 857 B
Progress (1): 1.8 kB
Progress (1): 4.0 kB
Progress (1): 6.2 kB
Progress (1): 8.2 kB
Progress (1): 9.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi-aspects/0.23.2/jcabi-aspects-0.23.2.pom (9.2 kB at 14 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi/1.27.0/jcabi-1.27.0.pom
Progress (1): 858 B
Progress (1): 1.8 kB
Progress (1): 3.4 kB
Progress (1): 5.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi/1.27.0/jcabi-1.27.0.pom (5.3 kB at 8.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/parent/0.51.1/parent-0.51.1.pom
Progress (1): 812 B
Progress (1): 1.6 kB
Progress (1): 3.2 kB
Progress (1): 5.0 kB
Progress (1): 7.5 kB
Progress (1): 9.7 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 35 kB
Progress (1): 39 kB
Progress (1): 44 kB
Progress (1): 44 kB
Progress (1): 48 kB
Progress (1): 50 kB
Progress (1): 53 kB
Progress (1): 56 kB
Progress (1): 59 kB
Progress (1): 62 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/parent/0.51.1/parent-0.51.1.pom (62 kB at 97 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/aspectj/aspectjrt/1.9.8.M1/aspectjrt-1.9.8.M1.pom
Progress (1): 1.0 kB
Progress (1): 2.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/aspectj/aspectjrt/1.9.8.M1/aspectjrt-1.9.8.M1.pom (2.0 kB at 3.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi-maven-slf4j/0.10/jcabi-maven-slf4j-0.10.pom
Progress (1): 872 B
Progress (1): 1.9 kB
Progress (1): 3.9 kB
Progress (1): 4.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi-maven-slf4j/0.10/jcabi-maven-slf4j-0.10.pom (4.4 kB at 6.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-api/1.8.0-beta1/slf4j-api-1.8.0-beta1.pom
Progress (1): 1.4 kB
Progress (1): 1.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-api/1.8.0-beta1/slf4j-api-1.8.0-beta1.pom (1.6 kB at 2.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-parent/1.8.0-beta1/slf4j-parent-1.8.0-beta1.pom
Progress (1): 1.1 kB
Progress (1): 3.1 kB
Progress (1): 6.3 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 16 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-parent/1.8.0-beta1/slf4j-parent-1.8.0-beta1.pom (16 kB at 25 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-dependency-tree/3.1.1/maven-dependency-tree-3.1.1.pom
Progress (1): 794 B
Progress (1): 2.2 kB
Progress (1): 4.8 kB
Progress (1): 6.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-dependency-tree/3.1.1/maven-dependency-tree-3.1.1.pom (6.5 kB at 9.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
Progress (1): 781 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 4.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 7.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.0.5/maven-core-3.0.5.pom
Progress (1): 802 B
Progress (1): 3.9 kB
Progress (1): 5.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.0.5/maven-core-3.0.5.pom (5.5 kB at 8.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.0.5/maven-3.0.5.pom
Progress (1): 766 B
Progress (1): 1.9 kB
Progress (1): 3.6 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.0.5/maven-3.0.5.pom (22 kB at 36 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.0.5/maven-model-3.0.5.pom
Progress (1): 811 B
Progress (1): 2.6 kB
Progress (1): 3.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.0.5/maven-model-3.0.5.pom (3.8 kB at 5.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.0.5/maven-settings-3.0.5.pom
Progress (1): 832 B
Progress (1): 1.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.0.5/maven-settings-3.0.5.pom (1.8 kB at 2.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.0.5/maven-settings-builder-3.0.5.pom
Progress (1): 823 B
Progress (1): 2.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.0.5/maven-settings-builder-3.0.5.pom (2.3 kB at 3.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.0.5/maven-repository-metadata-3.0.5.pom
Progress (1): 831 B
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.0.5/maven-repository-metadata-3.0.5.pom (1.9 kB at 3.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.0.5/maven-artifact-3.0.5.pom
Progress (1): 857 B
Progress (1): 1.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.0.5/maven-artifact-3.0.5.pom (1.6 kB at 2.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.0.5/maven-plugin-api-3.0.5.pom
Progress (1): 821 B
Progress (1): 2.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.0.5/maven-plugin-api-3.0.5.pom (2.7 kB at 4.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.pom
Progress (1): 903 B
Progress (1): 3.4 kB
Progress (1): 6.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-inject-plexus/2.3.0/sisu-inject-plexus-2.3.0.pom (6.1 kB at 9.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/inject/guice-plexus/2.3.0/guice-plexus-2.3.0.pom
Progress (1): 910 B
Progress (1): 3.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/inject/guice-plexus/2.3.0/guice-plexus-2.3.0.pom (3.8 kB at 5.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/inject/guice-bean/2.3.0/guice-bean-2.3.0.pom
Progress (1): 962 B
Progress (1): 3.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/inject/guice-bean/2.3.0/guice-bean-2.3.0.pom (3.0 kB at 4.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/inject/containers/2.3.0/containers-2.3.0.pom
Progress (1): 1.0 kB
Progress (1): 1.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/inject/containers/2.3.0/containers-2.3.0.pom (1.2 kB at 1.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-inject/2.3.0/sisu-inject-2.3.0.pom
Progress (1): 954 B
Progress (1): 2.7 kB
Progress (1): 3.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-inject/2.3.0/sisu-inject-2.3.0.pom (3.2 kB at 5.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-parent/2.3.0/sisu-parent-2.3.0.pom
Progress (1): 912 B
Progress (1): 3.1 kB
Progress (1): 6.5 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-parent/2.3.0/sisu-parent-2.3.0.pom (11 kB at 17 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.pom
Progress (1): 919 B
Progress (1): 3.5 kB
Progress (1): 5.7 kB
Progress (1): 7.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-inject-bean/2.3.0/sisu-inject-bean-2.3.0.pom (7.1 kB at 11 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-guava/0.9.9/sisu-guava-0.9.9.pom
Progress (1): 1.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/sisu-guava/0.9.9/sisu-guava-0.9.9.pom (1.1 kB at 1.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/inject/guava-parent/0.9.9/guava-parent-0.9.9.pom
Progress (1): 800 B
Progress (1): 2.4 kB
Progress (1): 4.3 kB
Progress (1): 7.0 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/sisu/inject/guava-parent/0.9.9/guava-parent-0.9.9.pom (11 kB at 17 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.0.5/maven-model-builder-3.0.5.pom
Progress (1): 842 B
Progress (1): 2.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.0.5/maven-model-builder-3.0.5.pom (2.5 kB at 3.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.0.5/maven-aether-provider-3.0.5.pom
Progress (1): 822 B
Progress (1): 2.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.0.5/maven-aether-provider-3.0.5.pom (2.8 kB at 4.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.pom
Progress (1): 953 B
Progress (1): 1.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether-api/1.13.1/aether-api-1.13.1.pom (1.4 kB at 1.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether/1.13.1/aether-1.13.1.pom
Progress (1): 917 B
Progress (1): 3.2 kB
Progress (1): 7.1 kB
Progress (1): 10 kB 
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether/1.13.1/aether-1.13.1.pom (10 kB at 15 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.pom
Progress (1): 922 B
Progress (1): 1.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether-spi/1.13.1/aether-spi-1.13.1.pom (1.4 kB at 2.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.pom
Progress (1): 934 B
Progress (1): 1.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether-util/1.13.1/aether-util-1.13.1.pom (1.7 kB at 2.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.pom
Progress (1): 990 B
Progress (1): 2.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/aether/aether-impl/1.13.1/aether-impl-1.13.1.pom (2.5 kB at 3.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.pom
Progress (1): 932 B
Progress (1): 2.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.pom (2.1 kB at 3.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether/1.1.0/aether-1.1.0.pom
Progress (1): 855 B
Progress (1): 3.2 kB
Progress (1): 5.3 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether/1.1.0/aether-1.1.0.pom (26 kB at 40 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/aspectj/aspectjtools/1.9.8.M1/aspectjtools-1.9.8.M1.pom
Progress (1): 919 B
Progress (1): 2.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/aspectj/aspectjtools/1.9.8.M1/aspectjtools-1.9.8.M1.pom (2.3 kB at 3.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/javax/el/javax.el-api/3.0.1-b06/javax.el-api-3.0.1-b06.pom
Progress (1): 702 B
Progress (1): 2.0 kB
Progress (1): 3.5 kB
Progress (1): 5.8 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/javax/el/javax.el-api/3.0.1-b06/javax.el-api-3.0.1-b06.pom (11 kB at 17 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.pom
Progress (1): 801 B
Progress (1): 2.9 kB
Progress (1): 3.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.pom (3.0 kB at 4.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.8.6/maven-3.8.6.pom
Progress (1): 772 B
Progress (1): 2.0 kB
Progress (1): 3.7 kB
Progress (1): 5.8 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 27 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.8.6/maven-3.8.6.pom (27 kB at 40 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.pom
Progress (1): 801 B
Progress (1): 2.6 kB
Progress (1): 2.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.pom (2.8 kB at 4.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.pom
Progress (1): 749 B
Progress (1): 2.6 kB
Progress (1): 5.0 kB
Progress (1): 5.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.pom (5.3 kB at 8.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.8.6/maven-artifact-3.8.6.pom
Progress (1): 822 B
Progress (1): 2.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.8.6/maven-artifact-3.8.6.pom (2.4 kB at 3.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.8.6/maven-core-3.8.6.pom
Progress (1): 787 B
Progress (1): 4.3 kB
Progress (1): 7.1 kB
Progress (1): 7.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.8.6/maven-core-3.8.6.pom (7.6 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.8.6/maven-settings-3.8.6.pom
Progress (1): 832 B
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.8.6/maven-settings-3.8.6.pom (1.9 kB at 2.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.8.6/maven-settings-builder-3.8.6.pom
Progress (1): 822 B
Progress (1): 2.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.8.6/maven-settings-builder-3.8.6.pom (2.5 kB at 3.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-builder-support/3.8.6/maven-builder-support-3.8.6.pom
Progress (1): 837 B
Progress (1): 1.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-builder-support/3.8.6/maven-builder-support-3.8.6.pom (1.4 kB at 2.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom
Progress (1): 1.3 kB
Progress (1): 3.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom (3.2 kB at 4.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom
Progress (1): 1.3 kB
Progress (1): 4.3 kB
Progress (1): 4.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom (4.4 kB at 6.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.8.6/maven-repository-metadata-3.8.6.pom
Progress (1): 823 B
Progress (1): 2.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.8.6/maven-repository-metadata-3.8.6.pom (2.1 kB at 3.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.8.6/maven-model-builder-3.8.6.pom
Progress (1): 818 B
Progress (1): 3.4 kB
Progress (1): 3.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.8.6/maven-model-builder-3.8.6.pom (3.4 kB at 4.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-resolver-provider/3.8.6/maven-resolver-provider-3.8.6.pom
