[INFO] Scanning for projects...
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tukaani/xz/1.8/xz-1.8.jar
Progress (1): 7.7/615 kB
Progress (1): 7.7/615 kB
Progress (1): 24/615 kB 
Progress (1): 40/615 kB
Progress (1): 57/615 kB
Progress (1): 73/615 kB
Progress (1): 90/615 kB
Progress (1): 106/615 kB
Progress (2): 106/615 kB | 7.7/196 kB
Progress (2): 106/615 kB | 16/196 kB 
Progress (2): 106/615 kB | 32/196 kB
Progress (2): 106/615 kB | 49/196 kB
Progress (2): 122/615 kB | 49/196 kB
Progress (2): 122/615 kB | 65/196 kB
Progress (2): 122/615 kB | 66/196 kB
Progress (2): 122/615 kB | 82/196 kB
Progress (2): 122/615 kB | 98/196 kB
Progress (2): 122/615 kB | 115/196 kB
Progress (2): 122/615 kB | 131/196 kB
Progress (2): 139/615 kB | 131/196 kB
Progress (2): 139/615 kB | 147/196 kB
Progress (2): 139/615 kB | 164/196 kB
Progress (2): 139/615 kB | 180/196 kB
Progress (2): 155/615 kB | 180/196 kB
Progress (2): 155/615 kB | 196 kB    
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.jar (196 kB at 324 kB/s)
Progress (1): 172/615 kB
Progress (1): 188/615 kB
Progress (1): 204/615 kB
Progress (1): 213/615 kB
Progress (1): 229/615 kB
Progress (1): 246/615 kB
Progress (1): 262/615 kB
Progress (1): 279/615 kB
Progress (1): 295/615 kB
Progress (1): 311/615 kB
Progress (1): 328/615 kB
Progress (1): 344/615 kB
Progress (1): 360/615 kB
Progress (2): 360/615 kB | 8.2/26 kB
Progress (2): 360/615 kB | 16/26 kB 
Progress (2): 360/615 kB | 26 kB   
Progress (2): 377/615 kB | 26 kB
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar (26 kB at 40 kB/s)
Progress (1): 393/615 kB
Progress (1): 410/615 kB
Progress (2): 410/615 kB | 0/3.7 MB
Progress (2): 410/615 kB | 0/3.7 MB
Progress (2): 426/615 kB | 0/3.7 MB
Progress (2): 426/615 kB | 0/3.7 MB
Progress (2): 426/615 kB | 0/3.7 MB
Progress (2): 426/615 kB | 0.1/3.7 MB
Progress (2): 426/615 kB | 0.1/3.7 MB
Progress (2): 426/615 kB | 0.1/3.7 MB
Progress (2): 426/615 kB | 0.1/3.7 MB
Progress (2): 426/615 kB | 0.1/3.7 MB
Progress (2): 442/615 kB | 0.1/3.7 MB
Progress (2): 442/615 kB | 0.1/3.7 MB
Progress (2): 442/615 kB | 0.2/3.7 MB
Progress (2): 442/615 kB | 0.2/3.7 MB
Progress (2): 442/615 kB | 0.2/3.7 MB
Progress (2): 442/615 kB | 0.2/3.7 MB
Progress (2): 442/615 kB | 0.2/3.7 MB
Progress (2): 459/615 kB | 0.2/3.7 MB
Progress (2): 459/615 kB | 0.2/3.7 MB
Progress (2): 459/615 kB | 0.3/3.7 MB
Progress (2): 459/615 kB | 0.3/3.7 MB
Progress (2): 459/615 kB | 0.3/3.7 MB
Progress (3): 459/615 kB | 0.3/3.7 MB | 7.7/109 kB
Progress (3): 459/615 kB | 0.3/3.7 MB | 11/109 kB 
Progress (3): 459/615 kB | 0.3/3.7 MB | 11/109 kB
Progress (3): 459/615 kB | 0.3/3.7 MB | 11/109 kB
Progress (3): 475/615 kB | 0.3/3.7 MB | 11/109 kB
Progress (3): 475/615 kB | 0.3/3.7 MB | 11/109 kB
Progress (3): 475/615 kB | 0.4/3.7 MB | 11/109 kB
Progress (3): 475/615 kB | 0.4/3.7 MB | 11/109 kB
Progress (3): 475/615 kB | 0.4/3.7 MB | 11/109 kB
Progress (3): 475/615 kB | 0.4/3.7 MB | 11/109 kB
Progress (3): 475/615 kB | 0.4/3.7 MB | 11/109 kB
Progress (3): 492/615 kB | 0.4/3.7 MB | 11/109 kB
Progress (3): 492/615 kB | 0.4/3.7 MB | 28/109 kB
Progress (3): 492/615 kB | 0.4/3.7 MB | 28/109 kB
Progress (3): 492/615 kB | 0.4/3.7 MB | 28/109 kB
Progress (3): 492/615 kB | 0.5/3.7 MB | 28/109 kB
Progress (3): 492/615 kB | 0.5/3.7 MB | 28/109 kB
Progress (3): 492/615 kB | 0.5/3.7 MB | 44/109 kB
Progress (3): 492/615 kB | 0.5/3.7 MB | 44/109 kB
Progress (3): 492/615 kB | 0.5/3.7 MB | 44/109 kB
Progress (3): 508/615 kB | 0.5/3.7 MB | 44/109 kB
Progress (3): 508/615 kB | 0.5/3.7 MB | 44/109 kB
Progress (3): 508/615 kB | 0.5/3.7 MB | 44/109 kB
Progress (3): 508/615 kB | 0.6/3.7 MB | 44/109 kB
Progress (3): 508/615 kB | 0.6/3.7 MB | 44/109 kB
Progress (3): 508/615 kB | 0.6/3.7 MB | 61/109 kB
Progress (3): 508/615 kB | 0.6/3.7 MB | 61/109 kB
Progress (3): 508/615 kB | 0.6/3.7 MB | 61/109 kB
Progress (3): 524/615 kB | 0.6/3.7 MB | 61/109 kB
Progress (3): 524/615 kB | 0.6/3.7 MB | 61/109 kB
Progress (3): 524/615 kB | 0.6/3.7 MB | 61/109 kB
Progress (3): 524/615 kB | 0.6/3.7 MB | 61/109 kB
Progress (3): 524/615 kB | 0.7/3.7 MB | 61/109 kB
Progress (3): 524/615 kB | 0.7/3.7 MB | 61/109 kB
Progress (3): 524/615 kB | 0.7/3.7 MB | 61/109 kB
Progress (3): 541/615 kB | 0.7/3.7 MB | 61/109 kB
Progress (3): 541/615 kB | 0.7/3.7 MB | 77/109 kB
Progress (3): 541/615 kB | 0.7/3.7 MB | 77/109 kB
Progress (3): 541/615 kB | 0.7/3.7 MB | 77/109 kB
Progress (3): 541/615 kB | 0.7/3.7 MB | 77/109 kB
Progress (3): 541/615 kB | 0.8/3.7 MB | 77/109 kB
Progress (3): 541/615 kB | 0.8/3.7 MB | 77/109 kB
Progress (3): 557/615 kB | 0.8/3.7 MB | 77/109 kB
Progress (3): 557/615 kB | 0.8/3.7 MB | 93/109 kB
Progress (3): 557/615 kB | 0.8/3.7 MB | 93/109 kB
Progress (3): 557/615 kB | 0.8/3.7 MB | 93/109 kB
Progress (3): 557/615 kB | 0.8/3.7 MB | 93/109 kB
Progress (3): 557/615 kB | 0.8/3.7 MB | 93/109 kB
Progress (3): 557/615 kB | 0.9/3.7 MB | 93/109 kB
Progress (3): 557/615 kB | 0.9/3.7 MB | 109 kB   
Progress (3): 557/615 kB | 0.9/3.7 MB | 109 kB
Progress (3): 573/615 kB | 0.9/3.7 MB | 109 kB
Progress (3): 573/615 kB | 0.9/3.7 MB | 109 kB
Progress (3): 573/615 kB | 0.9/3.7 MB | 109 kB
                                              
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tukaani/xz/1.8/xz-1.8.jar (109 kB at 166 kB/s)
Progress (2): 573/615 kB | 0.9/3.7 MB
Progress (2): 573/615 kB | 0.9/3.7 MB
Progress (2): 590/615 kB | 0.9/3.7 MB
Progress (2): 590/615 kB | 1.0/3.7 MB
Progress (2): 590/615 kB | 1.0/3.7 MB
Progress (2): 590/615 kB | 1.0/3.7 MB
Progress (2): 590/615 kB | 1.0/3.7 MB
Progress (2): 590/615 kB | 1.0/3.7 MB
Progress (2): 606/615 kB | 1.0/3.7 MB
Progress (2): 606/615 kB | 1.0/3.7 MB
Progress (2): 606/615 kB | 1.1/3.7 MB
Progress (2): 606/615 kB | 1.1/3.7 MB
Progress (2): 615 kB | 1.1/3.7 MB    
Progress (2): 615 kB | 1.1/3.7 MB
Progress (2): 615 kB | 1.1/3.7 MB
Progress (2): 615 kB | 1.1/3.7 MB
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar (615 kB at 931 kB/s)
Progress (1): 1.1/3.7 MB
Progress (1): 1.1/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.2/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.3/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.4/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.5/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.6/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.7/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.8/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 1.9/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.0/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.1/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.2/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.3/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.4/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.5/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.6/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.7/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.7 MB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/5.1.1/biz.aQute.bndlib-5.1.1.jar (3.7 MB at 5.1 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.pom
Progress (1): 792 B
Progress (1): 2.2 kB
Progress (1): 5.0 kB
Progress (1): 8.1 kB
Progress (1): 8.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.pom (8.1 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-plugins/43/maven-plugins-43.pom
Progress (1): 773 B
Progress (1): 2.3 kB
Progress (1): 5.1 kB
Progress (1): 7.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-plugins/43/maven-plugins-43.pom (7.5 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/43/maven-parent-43.pom
Progress (1): 805 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 50 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/43/maven-parent-43.pom (50 kB at 81 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/apache/33/apache-33.pom
Progress (1): 741 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/apache/33/apache-33.pom (24 kB at 38 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/junit/junit-bom/5.10.3/junit-bom-5.10.3.pom (5.6 kB at 9.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.jar
Progress (1): 7.7/33 kB
Progress (1): 16/33 kB 
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.jar (33 kB at 53 kB/s)
[INFO] 
[INFO] ----------------------< com.jcabi:jcabi-aspects >-----------------------
[INFO] Building jcabi-aspects 0.24.1
[INFO]   from pom.xml
[INFO] -------------------------------[ bundle ]-------------------------------
[WARNING] Parameter 'createChecksum' is unknown for plugin 'maven-install-plugin:3.1.3:install-file (default-cli)'
[INFO] 
[INFO] --- install:3.1.3:install-file (default-cli) @ jcabi-aspects ---
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.pom
Progress (1): 830 B
Progress (1): 2.7 kB
Progress (1): 2.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.pom (2.9 kB at 4.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver/1.9.18/maven-resolver-1.9.18.pom
Progress (1): 827 B
Progress (1): 2.6 kB
Progress (1): 3.2 kB
Progress (1): 6.3 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver/1.9.18/maven-resolver-1.9.18.pom (22 kB at 35 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.pom
Progress (1): 831 B
Progress (1): 2.6 kB
Progress (1): 2.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.pom (2.7 kB at 4.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom
Progress (1): 814 B
Progress (1): 2.6 kB
Progress (1): 3.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom (3.7 kB at 6.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/18/plexus-18.pom
Progress (1): 692 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 29 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/18/plexus-18.pom (29 kB at 48 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar
Progress (1): 3.2/196 kB
Progress (1): 20/196 kB 
Progress (1): 36/196 kB
Progress (1): 52/196 kB
Progress (1): 69/196 kB
Progress (1): 85/196 kB
Progress (1): 101/196 kB
Progress (1): 118/196 kB
Progress (1): 134/196 kB
Progress (1): 151/196 kB
Progress (1): 167/196 kB
Progress (1): 183/196 kB
Progress (1): 196 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar (196 kB at 320 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar
Progress (1): 7.7/157 kB
Progress (1): 16/157 kB 
Progress (1): 29/157 kB
Progress (1): 45/157 kB
Progress (1): 61/157 kB
Progress (1): 78/157 kB
Progress (1): 94/157 kB
Progress (1): 111/157 kB
Progress (1): 127/157 kB
Progress (1): 143/157 kB
Progress (1): 157 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar (157 kB at 261 kB/s)
Progress (1): 7.7/94 kB
Progress (1): 16/94 kB 
Progress (1): 24/94 kB
Progress (1): 40/94 kB
Progress (1): 57/94 kB
Progress (1): 73/94 kB
Progress (1): 90/94 kB
Progress (1): 94 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 99 kB/s)
[INFO] Installing /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-s3-v2-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-s3-tv-removal/source-a1/target/jcabi-aspects-0.24.1.jar to /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-s3-v2-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-s3-tv-removal/m2-a2/com/jcabi/jcabi-aspects/0.24.1/jcabi-aspects-0.24.1.jar
[INFO] Installing /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-s3-v2-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-s3-tv-removal/source-a2/pom.xml to /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-s3-v2-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-s3-tv-removal/m2-a2/com/jcabi/jcabi-aspects/0.24.1/jcabi-aspects-0.24.1.pom
[INFO] ------------------------------------------------------------------------
